userIdFromDB;employeeNumber;jeppesenCode;category;validityStart;validityEnd;trainingId;createdDate;lastModifiedDate
2538;13198;CHL;;;2026-05-02;;;
2538;13198;CHL;;;2026-07-08;;;
2548;13201;CHL;;;2024-07-01;;;
2548;13201;CHL;;;2024-07-07;;;
2548;13201;CHL;;;2024-07-10;;;
2548;13201;CHL;;;2025-06-04;;;
2548;13201;CHL;;;2025-07-10;;;
2548;13201;CHL;;;2026-06-04;;;
2556;13203;CHL;;;2024-07-01;;;
2556;13203;CHL;;;2024-07-07;;;
2556;13203;CHL;;;2025-07-01;;;
2556;13203;CHL;;;2025-07-07;;;
2556;13203;CHL;;;2026-07-01;;;
2556;13203;CHL;;;2026-07-07;;;
2557;13204;CHL;;;2024-04-02;;;
2557;13204;CHL;;;2024-07-08;;;
2557;13204;CHL;;;2024-06-11;;;
2557;13204;CHL;;;2025-07-05;;;
2557;13204;CHL;;;2025-06-11;;;
2557;13204;CHL;;;2026-07-05;;;
2565;13205;CHL;;;2026-07-05;;;
2566;13206;CHL;;;2024-07-01;;;
2566;13206;CHL;;;2024-07-07;;;
2566;13206;CHL;;;2025-07-01;;;
2566;13206;CHL;;;2025-07-07;;;
2566;13206;CHL;;;2026-07-01;;;
2566;13206;CHL;;;2026-07-07;;;
2573;13207;CHL;;;2024-07-01;;;
2573;13207;CHL;;;2024-07-07;;;
2573;13207;CHL;;;2025-07-01;;;
2573;13207;CHL;;;2025-07-07;;;
2573;13207;CHL;;;2026-07-01;;;
2573;13207;CHL;;;2026-06-04;;;
6915;22106;CHL;;;2023-07-07;;;
6915;22106;CHL;;;2024-07-01;;;
6915;22106;CHL;;;2024-07-07;;;
2575;22223;CHL;;;2023-07-12;;;
2575;22223;CHL;;;2024-06-06;;;
2575;22223;CHL;;;2024-07-12;;;
2575;22223;CHL;;;2025-06-06;;;
2575;22223;CHL;;;2025-07-12;;;
2575;22223;CHL;;;2026-06-06;;;
2581;22225;CHL;;;2023-07-12;;;
2581;22225;CHL;;;2024-06-06;;;
2581;22225;CHL;;;2024-07-12;;;
2581;22225;CHL;;;2025-06-06;;;
2581;22225;CHL;;;2025-07-12;;;
2581;22225;CHL;;;2026-06-06;;;
2590;22269;CHL;;;2024-07-01;;;
2590;22269;CHL;;;2024-07-07;;;
2590;22269;CHL;;;2025-07-01;;;
2590;22269;CHL;;;2025-07-07;;;
2590;22269;CHL;;;2026-07-01;;;
2590;22269;CHL;;;2026-07-07;;;
6938;22270;CHL;;;2024-07-07;;;
6938;22270;CHL;;;2025-07-01;;;
6938;22270;CHL;;;2025-07-07;;;
6938;22270;CHL;;;2026-07-01;;;
6938;22270;CHL;;;2026-07-07;;;
2591;22271;CHL;;;2024-07-01;;;
2591;22271;CHL;;;2024-07-07;;;
2591;22271;CHL;;;2025-07-01;;;
2591;22271;CHL;;;2025-07-07;;;
2591;22271;CHL;;;2026-07-01;;;
2591;22271;CHL;;;2026-07-07;;;
2600;22277;CHL;;;2024-07-08;;;
2600;22277;CHL;;;2025-04-02;;;
2600;22277;CHL;;;2025-07-08;;;
2600;22277;CHL;;;2026-05-02;;;
2600;22277;CHL;;;2026-07-08;;;
2601;22278;CHL;;;2024-07-07;;;
2601;22278;CHL;;;2025-07-01;;;
2601;22278;CHL;;;2025-07-07;;;
2601;22278;CHL;;;2026-07-01;;;
2601;22278;CHL;;;2026-07-07;;;
2615;22280;CHL;;;2024-07-07;;;
2615;22280;CHL;;;2025-07-01;;;
2615;22280;CHL;;;2025-07-07;;;
2615;22280;CHL;;;2026-07-01;;;
2615;22280;CHL;;;2026-07-07;;;
2616;22281;CHL;;;2024-07-07;;;
2616;22281;CHL;;;2025-07-01;;;
2616;22281;CHL;;;2025-07-07;;;
2616;22281;CHL;;;2026-07-01;;;
2616;22281;CHL;;;2026-07-07;;;
2788;22565;CHL;;;2026-07-01;;;
2788;22565;CHL;;;2026-07-07;;;
2803;22567;CHL;;;2025-07-12;;;
2803;22567;CHL;;;2026-06-06;;;
2833;22576;CHL;;;2026-04-02;;;
2833;22576;CHL;;;2026-07-08;;;
2839;22578;CHL;;;2026-07-01;;;
2839;22578;CHL;;;2026-07-08;;;
2847;22580;CHL;;;2026-04-02;;;
2847;22580;CHL;;;2026-07-08;;;
;22711;CHL;;;2026-07-03;;;
;22711;CHL;;;2026-06-09;;;
;22712;CHL;;;2026-07-03;;;
;22712;CHL;;;2026-06-09;;;
;22930;CHL;;;2026-06-06;;;
;22931;CHL;;;2026-06-06;;;
2854;30263;CHL;;;2024-06-11;;;
2854;30263;CHL;;;2025-07-05;;;
2854;30263;CHL;;;2025-06-11;;;
2854;30263;CHL;;;2026-07-05;;;
2855;30295;CHL;;;2024-06-06;;;
2855;30295;CHL;;;2024-07-12;;;
2855;30295;CHL;;;2025-06-06;;;
2855;30295;CHL;;;2025-07-12;;;
2855;30295;CHL;;;2026-06-06;;;
3816;42318;CHL;;;2023-07-12;;;
3816;42318;CHL;;;2024-06-06;;;
3816;42318;CHL;;;2024-07-12;;;
3816;42318;CHL;;;2025-06-06;;;
3816;42318;CHL;;;2025-07-12;;;
3816;42318;CHL;;;2026-06-06;;;
6236;44199;CHL;;;2024-07-07;;;
6236;44199;CHL;;;2025-07-01;;;
6236;44199;CHL;;;2025-07-07;;;
6236;44199;CHL;;;2026-07-01;;;
6236;44199;CHL;;;2026-07-07;;;
6252;44200;CHL;;;2024-07-07;;;
6252;44200;CHL;;;2025-07-01;;;
6252;44200;CHL;;;2025-07-07;;;
6252;44200;CHL;;;2026-07-01;;;
6252;44200;CHL;;;2026-07-07;;;
6269;44202;CHL;;;2025-07-12;;;
6269;44202;CHL;;;2026-07-07;;;
6270;44203;CHL;;;2025-07-12;;;
6270;44203;CHL;;;2026-06-06;;;
6282;44204;CHL;;;2024-07-07;;;
6282;44204;CHL;;;2025-07-01;;;
6282;44204;CHL;;;2025-07-07;;;
6282;44204;CHL;;;2026-07-01;;;
6282;44204;CHL;;;2026-07-07;;;
6283;44205;CHL;;;2026-07-01;;;
6283;44205;CHL;;;2026-07-07;;;
6284;44206;CHL;;;2024-07-07;;;
6284;44206;CHL;;;2025-07-01;;;
6284;44206;CHL;;;2025-07-07;;;
6284;44206;CHL;;;2026-07-01;;;
6284;44206;CHL;;;2026-07-07;;;
6320;44210;CHL;;;2026-07-01;;;
6320;44210;CHL;;;2026-07-07;;;
6338;44216;CHL;;;2026-07-01;;;
6338;44216;CHL;;;2026-07-07;;;
6908;44406;CHL;;;2025-06-09;;;
6908;44406;CHL;;;2025-07-12;;;
6908;44406;CHL;;;2026-06-06;;;
6909;44408;CHL;;;2025-06-09;;;
6909;44408;CHL;;;2026-07-03;;;
6909;44408;CHL;;;2026-06-06;;;
6910;44409;CHL;;;2025-06-09;;;
6910;44409;CHL;;;2026-07-03;;;
6910;44409;CHL;;;2026-06-06;;;
6920;44468;CHL;;;2025-06-04;;;
6920;44468;CHL;;;2025-07-07;;;
6920;44468;CHL;;;2026-07-01;;;
6920;44468;CHL;;;2026-07-07;;;
6922;44488;CHL;;;2025-06-04;;;
6922;44488;CHL;;;2025-07-07;;;
6922;44488;CHL;;;2026-07-01;;;
6922;44488;CHL;;;2026-07-07;;;
6939;44517;CHL;;;2025-07-05;;;
6939;44517;CHL;;;2025-06-11;;;
6939;44517;CHL;;;2026-07-05;;;
6940;44521;CHL;;;2025-07-05;;;
6940;44521;CHL;;;2025-06-11;;;
6940;44521;CHL;;;2026-07-05;;;
6941;44525;CHL;;;2025-07-05;;;
6941;44525;CHL;;;2025-06-11;;;
6941;44525;CHL;;;2026-07-05;;;
6923;44532;CHL;;;2025-06-04;;;
6923;44532;CHL;;;2025-07-10;;;
6935;44538;CHL;;;2026-07-05;;;
6929;44541;CHL;;;2026-07-05;;;
;44652;CHL;;;2025-07-07;;;
;44652;CHL;;;2026-07-01;;;
;44652;CHL;;;2026-07-07;;;
;44665;CHL;;;2025-07-07;;;
;44665;CHL;;;2026-07-01;;;
;44665;CHL;;;2026-07-07;;;
;44698;CHL;;;2025-07-07;;;
;44698;CHL;;;2026-07-01;;;
;44698;CHL;;;2026-07-07;;;
;44705;CHL;;;2025-07-08;;;
;44705;CHL;;;2026-05-02;;;
;44705;CHL;;;2026-07-08;;;
;44707;CHL;;;2025-07-07;;;
;44707;CHL;;;2026-07-01;;;
;44707;CHL;;;2026-07-07;;;
;44708;CHL;;;2025-07-07;;;
;44708;CHL;;;2026-07-01;;;
;44708;CHL;;;2026-07-07;;;
;44790;CHL;;;2026-07-05;;;
;44791;CHL;;;2026-07-05;;;
;44793;CHL;;;2026-07-05;;;
;44794;CHL;;;2026-07-05;;;
;44827;CHL;;;2025-06-11;;;
;44827;CHL;;;2026-07-01;;;
;44827;CHL;;;2026-07-07;;;
;44829;CHL;;;2025-07-08;;;
;44829;CHL;;;2026-05-02;;;
;44829;CHL;;;2026-07-08;;;
249;7824;CHL;;;2023-06-09;;;
249;7824;CHL;;;2024-07-03;;;
249;7824;CHL;;;2024-06-09;;;
249;7824;CHL;;;2025-07-03;;;
249;7824;CHL;;;2025-06-09;;;
249;7824;CHL;;;2026-07-03;;;
249;7824;CHL;;;2026-06-09;;;
282;8221;CHL;;;2025-06-09;;;
282;8221;CHL;;;2026-07-03;;;
282;8221;CHL;;;2026-06-09;;;
511;8732;CHL;;;2025-06-09;;;
511;8732;CHL;;;2026-07-03;;;
511;8732;CHL;;;2026-06-09;;;
2222;12624;CHL;;;2025-07-12;;;
2222;12624;CHL;;;2026-06-06;;;
2222;12624;CHL;;;2026-06-09;;;
2255;12639;CHL;;;2025-07-12;;;
2255;12639;CHL;;;2026-06-06;;;
2255;12639;CHL;;;2026-06-09;;;
2285;12650;CHL;;;2026-07-05;;;
2285;12650;CHL;;;2026-06-11;;;
527;8737;CHL;;;2024-07-01;;;
527;8737;CHL;;;2024-07-07;;;
527;8737;CHL;;;2025-07-01;;;
527;8737;CHL;;;2025-07-07;;;
527;8737;CHL;;;2026-05-02;;;
527;8737;CHL;;;2026-07-08;;;
840;9424;CHL;;;2024-04-02;;;
840;9424;CHL;;;2024-07-08;;;
840;9424;CHL;;;2025-04-02;;;
840;9424;CHL;;;2025-07-08;;;
840;9424;CHL;;;2026-05-02;;;
840;9424;CHL;;;2026-07-08;;;
2228;12631;CHL;;;2024-04-02;;;
2228;12631;CHL;;;2024-07-08;;;
2228;12631;CHL;;;2025-04-02;;;
2228;12631;CHL;;;2025-07-08;;;
2228;12631;CHL;;;2026-05-02;;;
2228;12631;CHL;;;2026-07-08;;;
2240;12636;CHL;;;2023-07-12;;;
2240;12636;CHL;;;2024-07-03;;;
2240;12636;CHL;;;2024-06-09;;;
2240;12636;CHL;;;2025-07-03;;;
2240;12636;CHL;;;2025-06-09;;;
2240;12636;CHL;;;2026-07-03;;;
2240;12636;CHL;;;2026-06-09;;;
6925;44494;CHL;;;2025-06-11;;;
6925;44494;CHL;;;2026-07-05;;;
6925;44494;CHL;;;2026-07-08;;;
518;8733;CHL;;;2023-07-12;;;
518;8733;CHL;;;2024-06-06;;;
518;8733;CHL;;;2024-07-12;;;
518;8733;CHL;;;2026-05-02;;;
518;8733;CHL;;;2026-07-08;;;
1456;12299;CHL;;;2024-07-01;;;
1456;12299;CHL;;;2024-07-07;;;
1456;12299;CHL;;;2025-07-01;;;
1456;12299;CHL;;;2025-07-07;;;
1456;12299;CHL;;;2026-05-02;;;
1456;12299;CHL;;;2026-07-08;;;
1792;12551;CHL;;;2023-06-09;;;
1792;12551;CHL;;;2024-07-03;;;
1792;12551;CHL;;;2024-06-09;;;
1792;12551;CHL;;;2025-07-03;;;
1792;12551;CHL;;;2025-06-09;;;
1792;12551;CHL;;;2026-07-03;;;
1792;12551;CHL;;;2026-06-09;;;
1930;12572;CHL;;;2026-07-08;;;
2017;12585;CHL;;;2026-07-08;;;
2339;12727;CHL;;;2023-06-09;;;
2339;12727;CHL;;;2024-07-03;;;
2339;12727;CHL;;;2024-06-09;;;
2339;12727;CHL;;;2025-07-03;;;
2339;12727;CHL;;;2025-06-09;;;
2339;12727;CHL;;;2026-07-03;;;
2339;12727;CHL;;;2026-06-09;;;
6736;44373;CHL;;;2025-06-04;;;
6736;44373;CHL;;;2025-07-10;;;
6736;44373;CHL;;;2026-06-04;;;
6736;44373;CHL;;;2026-07-10;;;
738;9062;CHL;;;2023-07-12;;;
738;9062;CHL;;;2024-06-06;;;
738;9062;CHL;;;2024-07-12;;;
738;9062;CHL;;;2025-07-03;;;
738;9062;CHL;;;2025-06-09;;;
738;9062;CHL;;;2026-07-03;;;
738;9062;CHL;;;2026-06-09;;;
1488;12302;CHL;;;2025-07-10;;;
1488;12302;CHL;;;2026-06-04;;;
1488;12302;CHL;;;2026-07-10;;;
1689;12519;CHL;;;2025-06-09;;;
1689;12519;CHL;;;2026-07-03;;;
1689;12519;CHL;;;2026-06-09;;;
2547;13200;CHL;;;2024-04-02;;;
2547;13200;CHL;;;2024-07-08;;;
2547;13200;CHL;;;2025-04-02;;;
2547;13200;CHL;;;2025-07-08;;;
2547;13200;CHL;;;2025-06-11;;;
2547;13200;CHL;;;2026-07-05;;;
2547;13200;CHL;;;2026-07-08;;;
6737;44374;CHL;;;2025-07-10;;;
6737;44374;CHL;;;2026-06-04;;;
6737;44374;CHL;;;2026-07-10;;;
;44796;CHL;;;2026-06-09;;;
;44797;CHL;;;2026-06-09;;;
1864;12564;CHL;;;2024-07-01;;;
1864;12564;CHL;;;2024-07-07;;;
1864;12564;CHL;;;2025-07-01;;;
1864;12564;CHL;;;2025-07-07;;;
1864;12564;CHL;;;2026-07-01;;;
1864;12564;CHL;;;2026-07-07;;;
2623;22364;CHL;;;2025-07-07;;;
2623;22364;CHL;;;2026-07-01;;;
2623;22364;CHL;;;2026-07-07;;;
303;8227;CHL;;;2023-07-07;;;
303;8227;CHL;;;2024-07-01;;;
303;8227;CHL;;;2024-07-07;;;
303;8227;CHL;;;2025-07-01;;;
303;8227;CHL;;;2025-07-07;;;
303;8227;CHL;;;2026-07-01;;;
303;8227;CHL;;;2026-07-07;;;
932;9901;CHL;;;2023-06-09;;;
932;9901;CHL;;;2024-07-03;;;
932;9901;CHL;;;2024-06-09;;;
932;9901;CHL;;;2025-07-03;;;
932;9901;CHL;;;2025-06-09;;;
932;9901;CHL;;;2026-07-03;;;
932;9901;CHL;;;2026-06-09;;;
1901;12568;CHL;;;2024-07-01;;;
1901;12568;CHL;;;2024-07-07;;;
1901;12568;CHL;;;2025-07-01;;;
1901;12568;CHL;;;2025-07-07;;;
1901;12568;CHL;;;2026-07-01;;;
1901;12568;CHL;;;2026-07-07;;;
2132;12605;CHL;;;2023-06-11;;;
2132;12605;CHL;;;2024-07-05;;;
2132;12605;CHL;;;2024-06-11;;;
2132;12605;CHL;;;2025-07-05;;;
2132;12605;CHL;;;2025-07-12;;;
2132;12605;CHL;;;2026-06-06;;;
2132;12605;CHL;;;2026-06-09;;;
2418;12748;CHL;;;2023-06-11;;;
2418;12748;CHL;;;2024-07-05;;;
2418;12748;CHL;;;2024-06-11;;;
2418;12748;CHL;;;2025-07-05;;;
2418;12748;CHL;;;2025-06-11;;;
2418;12748;CHL;;;2026-07-05;;;
2418;12748;CHL;;;2026-06-11;;;
6927;44499;CHL;;;2025-07-05;;;
6927;44499;CHL;;;2025-07-08;;;
6927;44499;CHL;;;2026-05-02;;;
6927;44499;CHL;;;2026-07-08;;;
394;8366;CHL;;;2024-07-01;;;
394;8366;CHL;;;2024-07-08;;;
394;8366;CHL;;;2025-04-02;;;
394;8366;CHL;;;2025-07-08;;;
394;8366;CHL;;;2026-05-02;;;
394;8366;CHL;;;2026-07-08;;;
931;9900;CHL;;;2023-07-12;;;
931;9900;CHL;;;2024-06-06;;;
931;9900;CHL;;;2024-07-12;;;
931;9900;CHL;;;2025-07-03;;;
931;9900;CHL;;;2025-06-09;;;
931;9900;CHL;;;2026-07-03;;;
931;9900;CHL;;;2026-06-09;;;
934;9997;CHL;;;2023-07-10;;;
934;9997;CHL;;;2024-06-04;;;
934;9997;CHL;;;2024-07-10;;;
934;9997;CHL;;;2025-06-04;;;
934;9997;CHL;;;2025-07-10;;;
934;9997;CHL;;;2026-06-04;;;
934;9997;CHL;;;2026-07-10;;;
2223;12625;CHL;;;2023-07-12;;;
2223;12625;CHL;;;2024-06-06;;;
2223;12625;CHL;;;2024-07-12;;;
2223;12625;CHL;;;2025-06-06;;;
2223;12625;CHL;;;2025-07-12;;;
2223;12625;CHL;;;2026-06-06;;;
2223;12625;CHL;;;2026-07-08;;;
2482;13139;CHL;;;2023-06-09;;;
2482;13139;CHL;;;2024-07-03;;;
2482;13139;CHL;;;2024-06-09;;;
2482;13139;CHL;;;2025-07-03;;;
2482;13139;CHL;;;2025-06-09;;;
2482;13139;CHL;;;2026-07-03;;;
2482;13139;CHL;;;2026-06-09;;;
2501;13146;CHL;;;2023-07-12;;;
2501;13146;CHL;;;2024-06-06;;;
2501;13146;CHL;;;2024-06-09;;;
2501;13146;CHL;;;2025-07-03;;;
2501;13146;CHL;;;2025-06-09;;;
2501;13146;CHL;;;2026-07-03;;;
2501;13146;CHL;;;2026-06-09;;;
2323;12717;CHL;;;2026-06-09;;;
2455;12813;CHL;;;2026-06-09;;;
204;7806;CHL;;;2023-07-08;;;
204;7806;CHL;;;2024-07-03;;;
204;7806;CHL;;;2024-06-09;;;
204;7806;CHL;;;2025-07-03;;;
204;7806;CHL;;;2025-06-09;;;
204;7806;CHL;;;2026-07-03;;;
204;7806;CHL;;;2026-06-09;;;
219;7810;CHL;;;2023-07-08;;;
219;7810;CHL;;;2024-07-03;;;
219;7810;CHL;;;2024-06-09;;;
219;7810;CHL;;;2025-07-03;;;
219;7810;CHL;;;2025-06-09;;;
219;7810;CHL;;;2026-07-03;;;
219;7810;CHL;;;2026-06-09;;;
351;8323;CHL;;;2023-07-12;;;
351;8323;CHL;;;2024-06-06;;;
351;8323;CHL;;;2024-07-12;;;
351;8323;CHL;;;2025-07-03;;;
351;8323;CHL;;;2025-06-09;;;
351;8323;CHL;;;2026-07-03;;;
351;8323;CHL;;;2026-06-09;;;
2032;12588;CHL;;;2023-06-09;;;
2032;12588;CHL;;;2024-07-03;;;
2032;12588;CHL;;;2024-06-09;;;
2032;12588;CHL;;;2025-07-03;;;
2032;12588;CHL;;;2025-06-09;;;
2032;12588;CHL;;;2026-07-03;;;
2032;12588;CHL;;;2026-06-09;;;
2187;12616;CHL;;;2024-07-03;;;
2187;12616;CHL;;;2024-06-09;;;
2187;12616;CHL;;;2025-07-03;;;
2187;12616;CHL;;;2025-06-09;;;
2187;12616;CHL;;;2026-07-03;;;
2187;12616;CHL;;;2026-06-09;;;
88;6441;CHL;;;2023-06-09;;;
88;6441;CHL;;;2024-07-03;;;
88;6441;CHL;;;2024-06-09;;;
88;6441;CHL;;;2025-07-03;;;
88;6441;CHL;;;2025-06-09;;;
88;6441;CHL;;;2026-07-03;;;
88;6441;CHL;;;2026-06-09;;;
148;7297;CHL;;;2024-07-10;;;
148;7297;CHL;;;2025-06-04;;;
148;7297;CHL;;;2025-07-10;;;
148;7297;CHL;;;2026-06-04;;;
148;7297;CHL;;;2026-07-10;;;
196;7805;CHL;;;2024-07-10;;;
196;7805;CHL;;;2025-06-04;;;
196;7805;CHL;;;2025-07-10;;;
196;7805;CHL;;;2026-06-04;;;
196;7805;CHL;;;2026-07-10;;;
485;8723;CHL;;;2025-07-10;;;
485;8723;CHL;;;2026-06-04;;;
485;8723;CHL;;;2026-07-10;;;
1489;12303;CHL;;;2023-07-12;;;
1489;12303;CHL;;;2024-06-06;;;
1489;12303;CHL;;;2024-07-12;;;
1489;12303;CHL;;;2025-06-06;;;
1489;12303;CHL;;;2025-07-12;;;
1489;12303;CHL;;;2026-06-06;;;
1489;12303;CHL;;;2026-07-12;;;
2018;12586;CHL;;;2025-06-11;;;
2018;12586;CHL;;;2026-07-05;;;
2018;12586;CHL;;;2026-07-08;;;
2047;12591;CHL;;;2025-06-06;;;
2047;12591;CHL;;;2025-07-12;;;
2047;12591;CHL;;;2026-06-06;;;
2047;12591;CHL;;;2026-07-12;;;
2090;12595;CHL;;;2023-07-12;;;
2090;12595;CHL;;;2024-06-06;;;
2090;12595;CHL;;;2024-07-12;;;
2090;12595;CHL;;;2025-06-06;;;
2090;12595;CHL;;;2025-07-12;;;
2090;12595;CHL;;;2026-06-06;;;
2090;12595;CHL;;;2026-07-12;;;
800;9414;CHL;;;2024-07-01;;;
800;9414;CHL;;;2024-07-07;;;
800;9414;CHL;;;2025-07-01;;;
800;9414;CHL;;;2025-07-07;;;
800;9414;CHL;;;2026-07-01;;;
800;9414;CHL;;;2026-07-07;;;
955;10000;CHL;;;2023-07-08;;;
955;10000;CHL;;;2024-04-02;;;
955;10000;CHL;;;2024-07-08;;;
955;10000;CHL;;;2025-04-02;;;
955;10000;CHL;;;2025-07-08;;;
955;10000;CHL;;;2026-05-02;;;
955;10000;CHL;;;2026-07-08;;;
1518;12309;CHL;;;2023-06-09;;;
1518;12309;CHL;;;2024-07-03;;;
1518;12309;CHL;;;2024-06-09;;;
1518;12309;CHL;;;2025-07-03;;;
1518;12309;CHL;;;2025-06-09;;;
1518;12309;CHL;;;2026-07-03;;;
1518;12309;CHL;;;2026-06-09;;;
1557;12316;CHL;;;2023-06-09;;;
1557;12316;CHL;;;2024-07-03;;;
1557;12316;CHL;;;2024-06-09;;;
1557;12316;CHL;;;2025-07-03;;;
1557;12316;CHL;;;2025-06-09;;;
1557;12316;CHL;;;2026-07-03;;;
1557;12316;CHL;;;2026-06-09;;;
2224;12626;CHL;;;2024-07-03;;;
2224;12626;CHL;;;2025-07-05;;;
2224;12626;CHL;;;2025-06-11;;;
2224;12626;CHL;;;2026-07-05;;;
2224;12626;CHL;;;2026-06-11;;;
2518;13151;CHL;;;2023-07-12;;;
2518;13151;CHL;;;2024-06-06;;;
2518;13151;CHL;;;2024-07-12;;;
2518;13151;CHL;;;2025-06-06;;;
2518;13151;CHL;;;2025-07-12;;;
2518;13151;CHL;;;2026-06-06;;;
2518;13151;CHL;;;2026-06-09;;;
6376;44220;CHL;;;2024-06-09;;;
6376;44220;CHL;;;2025-07-03;;;
6376;44220;CHL;;;2025-06-09;;;
6376;44220;CHL;;;2026-07-03;;;
6376;44220;CHL;;;2026-06-09;;;
;44711;CHL;;;2025-06-09;;;
;44711;CHL;;;2026-07-03;;;
