userIdFromDB;employeeNumber;jeppesenCode;category;validityStart;validityEnd;trainingId;createdDate;lastModifiedDate
;44711;CHL;;;2026-06-09;;;
730;8985;CHL;;;2023-06-09;;;
730;8985;CHL;;;2024-07-03;;;
730;8985;CHL;;;2024-06-09;;;
730;8985;CHL;;;2025-07-03;;;
730;8985;CHL;;;2025-06-09;;;
730;8985;CHL;;;2026-07-03;;;
730;8985;CHL;;;2026-06-09;;;
;22701;CHL;;;2026-07-03;;;
;22701;CHL;;;2026-06-09;;;
6924;44493;CHL;;;2025-06-11;;;
6924;44493;CHL;;;2026-07-05;;;
6924;44493;CHL;;;2026-07-08;;;
227;7812;CHL;;;2025-07-05;;;
227;7812;CHL;;;2025-06-11;;;
227;7812;CHL;;;2026-07-05;;;
227;7812;CHL;;;2026-06-11;;;
1776;12549;CHL;;;2023-06-09;;;
1776;12549;CHL;;;2024-06-04;;;
1776;12549;CHL;;;2024-07-10;;;
1776;12549;CHL;;;2025-06-04;;;
1776;12549;CHL;;;2025-07-10;;;
1776;12549;CHL;;;2026-06-04;;;
1776;12549;CHL;;;2026-07-10;;;
1723;12540;CHL;;;2023-06-09;;;
1723;12540;CHL;;;2024-07-03;;;
1723;12540;CHL;;;2024-06-09;;;
1723;12540;CHL;;;2025-07-03;;;
1723;12540;CHL;;;2025-06-09;;;
1723;12540;CHL;;;2026-07-03;;;
1723;12540;CHL;;;2026-06-09;;;
2288;12654;CHL;;;2023-06-09;;;
2288;12654;CHL;;;2024-07-03;;;
2288;12654;CHL;;;2024-06-09;;;
2288;12654;CHL;;;2025-07-03;;;
2288;12654;CHL;;;2025-06-09;;;
2288;12654;CHL;;;2026-07-03;;;
2288;12654;CHL;;;2026-06-09;;;
6942;44526;CHL;;;2025-07-05;;;
6942;44526;CHL;;;2025-06-11;;;
6942;44526;CHL;;;2026-07-05;;;
6942;44526;CHL;;;2026-07-08;;;
;44666;CHL;;;2025-06-09;;;
;44666;CHL;;;2026-07-03;;;
;44666;CHL;;;2026-06-09;;;
922;9890;CHL;;;2024-07-10;;;
922;9890;CHL;;;2025-06-04;;;
922;9890;CHL;;;2025-07-10;;;
922;9890;CHL;;;2026-06-04;;;
922;9890;CHL;;;2026-07-10;;;
2220;12622;CHL;;;2023-06-09;;;
2220;12622;CHL;;;2024-07-03;;;
2220;12622;CHL;;;2024-06-09;;;
2220;12622;CHL;;;2025-07-03;;;
2220;12622;CHL;;;2025-06-09;;;
2220;12622;CHL;;;2026-07-03;;;
2220;12622;CHL;;;2026-06-09;;;
;22822;CHL;;;2026-07-08;;;
;22823;CHL;;;2026-07-08;;;
;44653;CHL;;;2025-07-07;;;
;44653;CHL;;;2026-07-01;;;
;44653;CHL;;;2026-07-07;;;
360;8328;CHL;;;2023-07-10;;;
360;8328;CHL;;;2024-06-04;;;
360;8328;CHL;;;2024-07-10;;;
360;8328;CHL;;;2025-06-04;;;
360;8328;CHL;;;2025-07-10;;;
360;8328;CHL;;;2026-06-04;;;
360;8328;CHL;;;2026-07-10;;;
729;8984;CHL;;;2024-07-01;;;
729;8984;CHL;;;2024-07-07;;;
729;8984;CHL;;;2025-07-01;;;
729;8984;CHL;;;2025-07-07;;;
729;8984;CHL;;;2026-07-01;;;
729;8984;CHL;;;2026-07-07;;;
1724;12541;CHL;;;2026-07-08;;;
2840;22579;CHL;;;2025-07-12;;;
2840;22579;CHL;;;2026-06-06;;;
2840;22579;CHL;;;2026-06-09;;;
;44654;CHL;;;2025-06-09;;;
;44654;CHL;;;2026-07-03;;;
;44654;CHL;;;2026-06-09;;;
2262;12645;CHL;;;2026-07-08;;;
2322;12714;CHL;;;2026-07-08;;;
2324;12718;CHL;;;2026-07-08;;;
2333;12723;CHL;;;2026-07-08;;;
2335;12725;CHL;;;2026-07-08;;;
6930;12797;CHL;;;2026-07-08;;;
923;9893;CHL;;;2024-07-01;;;
923;9893;CHL;;;2024-07-07;;;
923;9893;CHL;;;2025-07-01;;;
923;9893;CHL;;;2025-07-07;;;
923;9893;CHL;;;2026-07-01;;;
923;9893;CHL;;;2026-07-07;;;
1631;12327;CHL;;;2023-07-10;;;
1631;12327;CHL;;;2024-06-04;;;
1631;12327;CHL;;;2024-07-10;;;
1631;12327;CHL;;;2025-06-04;;;
1631;12327;CHL;;;2025-07-10;;;
1631;12327;CHL;;;2026-06-04;;;
1631;12327;CHL;;;2026-07-10;;;
1718;12539;CHL;;;2026-07-08;;;
1959;12576;CHL;;;2026-07-08;;;
6932;22703;CHL;;;2025-07-12;;;
6932;22703;CHL;;;2026-06-06;;;
6932;22703;CHL;;;2026-06-09;;;
1536;12313;CHL;;;2023-06-09;;;
1536;12313;CHL;;;2024-07-03;;;
1536;12313;CHL;;;2024-06-09;;;
1536;12313;CHL;;;2025-07-03;;;
1536;12313;CHL;;;2025-06-09;;;
1536;12313;CHL;;;2026-07-03;;;
1536;12313;CHL;;;2026-06-09;;;
2256;12640;CHL;;;2024-04-02;;;
2256;12640;CHL;;;2024-07-10;;;
2256;12640;CHL;;;2025-06-04;;;
2256;12640;CHL;;;2025-07-10;;;
2256;12640;CHL;;;2026-06-04;;;
2256;12640;CHL;;;2026-07-10;;;
2582;22226;CHL;;;2023-07-12;;;
2582;22226;CHL;;;2024-06-06;;;
2582;22226;CHL;;;2024-07-12;;;
2582;22226;CHL;;;2025-06-06;;;
2582;22226;CHL;;;2025-07-12;;;
2582;22226;CHL;;;2026-06-06;;;
2582;22226;CHL;;;2026-06-09;;;
2811;22569;CHL;;;2025-06-11;;;
2811;22569;CHL;;;2026-07-05;;;
2811;22569;CHL;;;2026-07-08;;;
6336;44213;CHL;;;2024-06-09;;;
6336;44213;CHL;;;2025-07-03;;;
6336;44213;CHL;;;2025-06-09;;;
6336;44213;CHL;;;2026-07-03;;;
6336;44213;CHL;;;2026-06-09;;;
6351;44217;CHL;;;2024-07-08;;;
6351;44217;CHL;;;2025-04-02;;;
6351;44217;CHL;;;2025-07-08;;;
6351;44217;CHL;;;2026-05-02;;;
6351;44217;CHL;;;2026-06-09;;;
1541;12314;CHL;;;2023-07-08;;;
1541;12314;CHL;;;2024-04-02;;;
1541;12314;CHL;;;2024-07-08;;;
1541;12314;CHL;;;2025-04-02;;;
1541;12314;CHL;;;2025-07-08;;;
1541;12314;CHL;;;2026-05-02;;;
1541;12314;CHL;;;2026-07-08;;;
2089;12594;CHL;;;2024-04-02;;;
2089;12594;CHL;;;2024-07-08;;;
2089;12594;CHL;;;2025-04-02;;;
2089;12594;CHL;;;2025-07-08;;;
2089;12594;CHL;;;2026-05-02;;;
2089;12594;CHL;;;2026-07-08;;;
2520;13153;CHL;;;2024-06-09;;;
2520;13153;CHL;;;2025-07-03;;;
2520;13153;CHL;;;2025-06-09;;;
2520;13153;CHL;;;2026-07-03;;;
2520;13153;CHL;;;2026-06-09;;;
6399;44222;CHL;;;2025-06-09;;;
6399;44222;CHL;;;2026-07-03;;;
6399;44222;CHL;;;2026-06-09;;;
6926;44495;CHL;;;2025-06-11;;;
6926;44495;CHL;;;2026-07-05;;;
6926;44495;CHL;;;2026-07-08;;;
6928;44501;CHL;;;2025-07-05;;;
6928;44501;CHL;;;2025-06-11;;;
6928;44501;CHL;;;2026-07-05;;;
6928;44501;CHL;;;2026-07-08;;;
418;8562;CHL;;;2023-07-07;;;
418;8562;CHL;;;2024-07-01;;;
418;8562;CHL;;;2024-07-07;;;
418;8562;CHL;;;2025-07-01;;;
418;8562;CHL;;;2025-07-07;;;
418;8562;CHL;;;2026-07-01;;;
418;8562;CHL;;;2026-07-07;;;
493;8728;CHL;;;2023-06-09;;;
493;8728;CHL;;;2024-07-03;;;
493;8728;CHL;;;2024-06-09;;;
493;8728;CHL;;;2025-07-03;;;
493;8728;CHL;;;2025-06-09;;;
493;8728;CHL;;;2026-07-03;;;
493;8728;CHL;;;2026-06-09;;;
785;9413;CHL;;;2023-06-09;;;
785;9413;CHL;;;2024-07-03;;;
785;9413;CHL;;;2024-06-09;;;
785;9413;CHL;;;2025-07-03;;;
785;9413;CHL;;;2025-06-09;;;
785;9413;CHL;;;2026-07-03;;;
785;9413;CHL;;;2026-06-09;;;
805;9415;CHL;;;2023-07-12;;;
805;9415;CHL;;;2024-06-06;;;
805;9415;CHL;;;2024-07-12;;;
805;9415;CHL;;;2025-06-06;;;
805;9415;CHL;;;2025-07-12;;;
805;9415;CHL;;;2026-06-06;;;
805;9415;CHL;;;2026-06-09;;;
1651;12510;CHL;;;2023-07-12;;;
1651;12510;CHL;;;2024-06-06;;;
1651;12510;CHL;;;2024-07-12;;;
1651;12510;CHL;;;2025-06-06;;;
1651;12510;CHL;;;2025-07-12;;;
1651;12510;CHL;;;2026-06-06;;;
1651;12510;CHL;;;2026-07-12;;;
2261;12644;CHL;;;2023-06-09;;;
2261;12644;CHL;;;2024-07-03;;;
2261;12644;CHL;;;2024-06-09;;;
2261;12644;CHL;;;2025-07-03;;;
2261;12644;CHL;;;2025-06-09;;;
2261;12644;CHL;;;2026-07-03;;;
2261;12644;CHL;;;2026-06-09;;;
2519;13152;CHL;;;2024-07-08;;;
2519;13152;CHL;;;2024-06-11;;;
2519;13152;CHL;;;2025-07-05;;;
2519;13152;CHL;;;2025-06-11;;;
2519;13152;CHL;;;2026-07-05;;;
2519;13152;CHL;;;2026-06-11;;;
6337;44214;CHL;;;2024-06-09;;;
6337;44214;CHL;;;2025-07-03;;;
6337;44214;CHL;;;2025-06-09;;;
6337;44214;CHL;;;2026-07-03;;;
6337;44214;CHL;;;2026-06-09;;;
;44657;CHL;;;2025-06-09;;;
;44657;CHL;;;2026-07-03;;;
;44657;CHL;;;2026-06-09;;;
131;7289;CHL;;;2024-07-08;;;
131;7289;CHL;;;2025-04-02;;;
131;7289;CHL;;;2025-07-08;;;
131;7289;CHL;;;2026-05-02;;;
131;7289;CHL;;;2026-07-08;;;
1916;12570;CHL;;;2024-06-09;;;
1916;12570;CHL;;;2025-07-03;;;
1916;12570;CHL;;;2025-06-09;;;
1916;12570;CHL;;;2026-07-03;;;
1916;12570;CHL;;;2026-06-09;;;
243;7821;CHL;;;2023-07-07;;;
243;7821;CHL;;;2024-07-01;;;
243;7821;CHL;;;2024-07-07;;;
243;7821;CHL;;;2025-07-01;;;
243;7821;CHL;;;2025-07-07;;;
243;7821;CHL;;;2026-07-01;;;
243;7821;CHL;;;2026-07-07;;;
519;8735;CHL;;;2023-06-09;;;
519;8735;CHL;;;2024-07-03;;;
519;8735;CHL;;;2024-06-09;;;
519;8735;CHL;;;2025-07-03;;;
519;8735;CHL;;;2025-06-09;;;
519;8735;CHL;;;2026-07-03;;;
519;8735;CHL;;;2026-06-09;;;
823;9421;CHL;;;2023-07-10;;;
823;9421;CHL;;;2024-06-04;;;
823;9421;CHL;;;2024-07-10;;;
823;9421;CHL;;;2025-06-04;;;
823;9421;CHL;;;2025-07-10;;;
823;9421;CHL;;;2026-06-04;;;
823;9421;CHL;;;2026-07-10;;;
2481;13113;CHL;;;2023-07-12;;;
2481;13113;CHL;;;2024-06-06;;;
2481;13113;CHL;;;2024-07-12;;;
2481;13113;CHL;;;2025-06-06;;;
2481;13113;CHL;;;2025-07-12;;;
2481;13113;CHL;;;2026-06-06;;;
2481;13113;CHL;;;2026-06-09;;;
;44669;CHL;;;2025-07-08;;;
;44669;CHL;;;2026-05-02;;;
;44669;CHL;;;2026-07-08;;;
;44714;CHL;;;2025-06-09;;;
;44714;CHL;;;2026-07-03;;;
;44714;CHL;;;2026-06-09;;;
2258;12642;CHL;;;2026-07-07;;;
2351;12728;CHL;;;2026-07-07;;;
2385;12731;CHL;;;2026-07-07;;;
2387;12734;CHL;;;2026-07-07;;;
;22829;CHL;;;2026-07-08;;;
492;8726;CHL;;;2023-06-09;;;
492;8726;CHL;;;2024-07-03;;;
492;8726;CHL;;;2024-06-09;;;
492;8726;CHL;;;2025-07-03;;;
492;8726;CHL;;;2025-06-09;;;
492;8726;CHL;;;2026-07-03;;;
492;8726;CHL;;;2026-06-09;;;
1690;12521;CHL;;;2026-07-08;;;
1716;12537;CHL;;;2026-07-08;;;
154;7298;CHL;;;2024-07-10;;;
154;7298;CHL;;;2025-06-04;;;
154;7298;CHL;;;2025-07-10;;;
154;7298;CHL;;;2026-06-04;;;
154;7298;CHL;;;2026-07-10;;;
2117;12603;CHL;;;2025-06-11;;;
2117;12603;CHL;;;2026-07-05;;;
2117;12603;CHL;;;2026-07-07;;;
228;7815;CHL;;;2023-07-12;;;
228;7815;CHL;;;2024-06-06;;;
228;7815;CHL;;;2024-07-12;;;
228;7815;CHL;;;2025-07-03;;;
228;7815;CHL;;;2025-06-09;;;
228;7815;CHL;;;2026-07-03;;;
228;7815;CHL;;;2026-06-09;;;
304;8229;CHL;;;2025-06-09;;;
304;8229;CHL;;;2026-07-03;;;
304;8229;CHL;;;2026-06-09;;;
368;8356;CHL;;;2025-07-10;;;
368;8356;CHL;;;2026-06-04;;;
368;8356;CHL;;;2026-07-10;;;
1945;12574;CHL;;;2021-06-09;;;
1945;12574;CHL;;;2024-07-03;;;
1945;12574;CHL;;;2024-06-09;;;
1945;12574;CHL;;;2025-07-03;;;
1945;12574;CHL;;;2025-06-09;;;
1945;12574;CHL;;;2026-07-03;;;
1945;12574;CHL;;;2026-06-09;;;
2173;12613;CHL;;;2024-06-09;;;
2173;12613;CHL;;;2025-07-03;;;
2173;12613;CHL;;;2025-06-09;;;
2173;12613;CHL;;;2026-06-09;;;
816;9418;CHL;;;2023-07-12;;;
816;9418;CHL;;;2024-06-06;;;
816;9418;CHL;;;2024-07-12;;;
816;9418;CHL;;;2025-07-03;;;
816;9418;CHL;;;2025-06-09;;;
816;9418;CHL;;;2026-07-03;;;
816;9418;CHL;;;2026-06-09;;;
2491;13142;CHL;;;2024-07-01;;;
2491;13142;CHL;;;2024-07-07;;;
2491;13142;CHL;;;2025-07-01;;;
2491;13142;CHL;;;2025-07-07;;;
2491;13142;CHL;;;2026-07-01;;;
2491;13142;CHL;;;2026-07-08;;;
6296;44207;CHL;;;2024-07-08;;;
6296;44207;CHL;;;2025-04-02;;;
6296;44207;CHL;;;2025-07-08;;;
6296;44207;CHL;;;2026-05-02;;;
6296;44207;CHL;;;2026-07-08;;;
6307;44209;CHL;;;2024-07-08;;;
6307;44209;CHL;;;2025-04-02;;;
6307;44209;CHL;;;2025-07-08;;;
6307;44209;CHL;;;2026-05-02;;;
6307;44209;CHL;;;2026-07-08;;;
6917;44449;CHL;;;2025-06-04;;;
6917;44449;CHL;;;2025-07-10;;;
6917;44449;CHL;;;2026-06-04;;;
6917;44449;CHL;;;2026-07-10;;;
918;9889;CHL;;;2023-07-10;;;
918;9889;CHL;;;2024-06-04;;;
918;9889;CHL;;;2024-07-10;;;
918;9889;CHL;;;2025-06-04;;;
918;9889;CHL;;;2025-07-10;;;
918;9889;CHL;;;2026-07-05;;;
918;9889;CHL;;;2026-06-11;;;
1703;12528;CHL;;;2024-07-03;;;
1703;12528;CHL;;;2024-07-03;;;
1703;12528;CHL;;;2024-06-09;;;
1703;12528;CHL;;;2025-07-03;;;
1703;12528;CHL;;;2025-06-09;;;
1703;12528;CHL;;;2026-07-03;;;
1703;12528;CHL;;;2026-06-09;;;
1960;12579;CHL;;;2023-07-12;;;
1960;12579;CHL;;;2024-07-03;;;
1960;12579;CHL;;;2024-06-09;;;
1960;12579;CHL;;;2025-07-03;;;
1960;12579;CHL;;;2025-06-09;;;
1960;12579;CHL;;;2026-07-03;;;
1960;12579;CHL;;;2026-06-09;;;
2419;12756;CHL;;;2023-07-08;;;
2419;12756;CHL;;;2024-04-02;;;
2419;12756;CHL;;;2024-07-08;;;
2419;12756;CHL;;;2025-04-02;;;
2419;12756;CHL;;;2025-07-08;;;
2419;12756;CHL;;;2026-05-02;;;
2419;12756;CHL;;;2026-07-08;;;
2426;12790;CHL;;;2024-07-01;;;
2426;12790;CHL;;;2024-07-07;;;
2426;12790;CHL;;;2025-06-09;;;
2426;12790;CHL;;;2026-07-03;;;
2426;12790;CHL;;;2026-06-09;;;
2436;12793;CHL;;;2023-07-12;;;
2436;12793;CHL;;;2024-06-06;;;
2436;12793;CHL;;;2024-07-12;;;
2436;12793;CHL;;;2025-06-06;;;
2436;12793;CHL;;;2025-07-12;;;
2436;12793;CHL;;;2026-06-06;;;
2436;12793;CHL;;;2026-07-12;;;
2483;13140;CHL;;;2023-06-11;;;
2483;13140;CHL;;;2024-07-05;;;
2483;13140;CHL;;;2024-06-11;;;
2483;13140;CHL;;;2025-07-05;;;
2483;13140;CHL;;;2025-06-11;;;
2483;13140;CHL;;;2026-07-05;;;
2483;13140;CHL;;;2026-07-08;;;
2492;13144;CHL;;;2023-07-12;;;
2492;13144;CHL;;;2024-06-06;;;
2492;13144;CHL;;;2024-07-12;;;
2492;13144;CHL;;;2025-06-06;;;
2492;13144;CHL;;;2025-07-12;;;
2492;13144;CHL;;;2026-06-06;;;
2492;13144;CHL;;;2026-06-09;;;
386;8362;CHL;;;2024-06-06;;;
386;8362;CHL;;;2024-07-12;;;
386;8362;CHL;;;2025-06-06;;;
386;8362;CHL;;;2025-07-12;;;
386;8362;CHL;;;2026-06-06;;;
386;8362;CHL;;;2026-06-09;;;
2546;13199;CHL;;;2026-07-05;;;
2546;13199;CHL;;;2026-06-11;;;
433;8682;CHL;;;2026-06-09;;;
535;8739;CHL;;;2026-06-09;;;
1884;12567;CHL;;;2024-07-08;;;
1884;12567;CHL;;;2025-04-02;;;
1884;12567;CHL;;;2025-07-08;;;
1884;12567;CHL;;;2026-05-02;;;
1884;12567;CHL;;;2026-07-08;;;
2338;12726;CHL;;;2026-06-09;;;
2386;12732;CHL;;;2026-06-09;;;
212;7808;CHL;;;2023-06-09;;;
212;7808;CHL;;;2024-07-03;;;
212;7808;CHL;;;2024-06-09;;;
212;7808;CHL;;;2025-07-03;;;
212;7808;CHL;;;2025-06-09;;;
212;7808;CHL;;;2026-07-03;;;
212;7808;CHL;;;2026-06-09;;;
502;8729;CHL;;;2025-06-09;;;
502;8729;CHL;;;2026-07-03;;;
502;8729;CHL;;;2026-06-09;;;
510;8731;CHL;;;2023-07-10;;;
510;8731;CHL;;;2024-06-04;;;
510;8731;CHL;;;2024-07-10;;;
510;8731;CHL;;;2025-06-04;;;
510;8731;CHL;;;2025-07-10;;;
510;8731;CHL;;;2026-06-04;;;
510;8731;CHL;;;2026-07-10;;;
1608;12324;CHL;;;2023-07-07;;;
1608;12324;CHL;;;2024-07-01;;;
1608;12324;CHL;;;2024-07-07;;;
1608;12324;CHL;;;2025-07-01;;;
1608;12324;CHL;;;2025-07-07;;;
1608;12324;CHL;;;2026-07-01;;;
1608;12324;CHL;;;2026-07-07;;;
1976;12583;CHL;;;2023-06-09;;;
1976;12583;CHL;;;2024-07-03;;;
1976;12583;CHL;;;2024-06-09;;;
1976;12583;CHL;;;2025-07-03;;;
1976;12583;CHL;;;2025-06-09;;;
1976;12583;CHL;;;2026-07-03;;;
1976;12583;CHL;;;2026-06-09;;;
2229;12632;CHL;;;2024-04-02;;;
2229;12632;CHL;;;2024-07-08;;;
2229;12632;CHL;;;2025-04-02;;;
2229;12632;CHL;;;2026-06-04;;;
2229;12632;CHL;;;2026-07-10;;;
6364;44218;CHL;;;2025-06-09;;;
6364;44218;CHL;;;2026-07-03;;;
6364;44218;CHL;;;2026-06-09;;;
6410;44223;CHL;;;2025-06-09;;;
6410;44223;CHL;;;2026-07-03;;;
6410;44223;CHL;;;2026-06-09;;;
6918;44450;CHL;;;2025-06-04;;;
6918;44450;CHL;;;2025-07-10;;;
6918;44450;CHL;;;2026-06-04;;;
6918;44450;CHL;;;2026-07-10;;;
248;7822;CHL;;;2024-07-10;;;
248;7822;CHL;;;2025-06-04;;;
248;7822;CHL;;;2025-07-10;;;
248;7822;CHL;;;2026-06-04;;;
248;7822;CHL;;;2026-07-10;;;
476;8716;CHL;;;2024-07-10;;;
476;8716;CHL;;;2025-06-04;;;
476;8716;CHL;;;2025-07-10;;;
476;8716;CHL;;;2026-06-04;;;
476;8716;CHL;;;2026-07-10;;;
2330;12722;CHL;;;2025-06-06;;;
2330;12722;CHL;;;2025-07-12;;;
2330;12722;CHL;;;2026-07-03;;;
2330;12722;CHL;;;2026-06-09;;;
6913;55002;CHL;;;2024-07-10;;;
6913;55002;CHL;;;2025-06-04;;;
6913;55002;CHL;;;2025-07-10;;;
6913;55002;CHL;;;2026-06-04;;;
6913;55002;CHL;;;2026-07-10;;;
747;9065;CHL;;;2024-06-06;;;
747;9065;CHL;;;2024-07-12;;;
747;9065;CHL;;;2025-06-06;;;
747;9065;CHL;;;2025-07-12;;;
747;9065;CHL;;;2026-06-06;;;
747;9065;CHL;;;2026-06-09;;;
739;9063;CHL;;;2023-07-10;;;
739;9063;CHL;;;2024-06-04;;;
739;9063;CHL;;;2024-07-10;;;
739;9063;CHL;;;2025-06-04;;;
739;9063;CHL;;;2025-07-10;;;
739;9063;CHL;;;2026-06-04;;;
739;9063;CHL;;;2026-07-10;;;
2589;22227;CHL;;;2023-06-09;;;
2589;22227;CHL;;;2024-07-03;;;
2589;22227;CHL;;;2024-06-09;;;
2589;22227;CHL;;;2025-07-03;;;
2589;22227;CHL;;;2025-06-09;;;
2589;22227;CHL;;;2026-07-03;;;
2589;22227;CHL;;;2026-06-09;;;
2609;22279;CHL;;;2024-07-07;;;
2609;22279;CHL;;;2025-07-01;;;
2609;22279;CHL;;;2025-07-07;;;
2609;22279;CHL;;;2026-07-01;;;
2609;22279;CHL;;;2026-07-07;;;
2609;22279;CHL;;;2026-07-10;;;
2780;22563;CHL;;;2025-06-11;;;
2780;22563;CHL;;;2026-07-01;;;
2780;22563;CHL;;;2026-07-07;;;
2780;22563;CHL;;;2026-07-10;;;
6335;44212;CHL;;;2024-06-09;;;
6335;44212;CHL;;;2025-07-03;;;
6335;44212;CHL;;;2025-06-09;;;
6335;44212;CHL;;;2026-07-03;;;
6335;44212;CHL;;;2026-07-10;;;
6387;44221;CHL;;;2025-06-09;;;
6387;44221;CHL;;;2026-07-03;;;
6387;44221;CHL;;;2026-07-10;;;
6943;44527;CHL;;;2025-07-05;;;
6943;44527;CHL;;;2025-06-11;;;
6943;44527;CHL;;;2026-07-05;;;
6943;44527;CHL;;;2026-07-08;;;
359;8326;CHL;;;2024-06-04;;;
359;8326;CHL;;;2024-07-10;;;
359;8326;CHL;;;2025-06-04;;;
359;8326;CHL;;;2025-07-10;;;
