userIdFromDB;employeeNumber;jeppesenCode;category;validityStart;validityEnd;trainingId;createdDate;lastModifiedDate
359;8326;CHL;;;2026-06-04;;;
359;8326;CHL;;;2026-07-10;;;
393;8363;CHL;;;2023-06-09;;;
393;8363;CHL;;;2024-07-03;;;
393;8363;CHL;;;2024-06-09;;;
393;8363;CHL;;;2025-07-03;;;
393;8363;CHL;;;2025-06-09;;;
393;8363;CHL;;;2026-07-03;;;
393;8363;CHL;;;2026-06-09;;;
2242;12638;CHL;;;2023-07-12;;;
2242;12638;CHL;;;2024-06-06;;;
2242;12638;CHL;;;2024-07-12;;;
2242;12638;CHL;;;2025-06-06;;;
2242;12638;CHL;;;2025-07-12;;;
2242;12638;CHL;;;2026-06-06;;;
2242;12638;CHL;;;2026-06-09;;;
6365;44219;CHL;;;2024-06-09;;;
6365;44219;CHL;;;2025-07-03;;;
6365;44219;CHL;;;2025-06-09;;;
6365;44219;CHL;;;2026-07-03;;;
6365;44219;CHL;;;2026-06-09;;;
;44671;CHL;;;2025-07-05;;;
;44671;CHL;;;2025-07-08;;;
;44671;CHL;;;2026-05-02;;;
;44671;CHL;;;2026-06-09;;;
764;9403;CHL;;;2024-07-10;;;
764;9403;CHL;;;2025-06-04;;;
764;9403;CHL;;;2025-07-10;;;
764;9403;CHL;;;2026-06-04;;;
764;9403;CHL;;;2026-07-10;;;
1614;12325;CHL;;;2023-07-08;;;
1614;12325;CHL;;;2024-04-02;;;
1614;12325;CHL;;;2024-07-08;;;
1614;12325;CHL;;;2025-04-02;;;
1614;12325;CHL;;;2025-07-08;;;
1614;12325;CHL;;;2026-05-02;;;
1614;12325;CHL;;;2026-07-08;;;
1758;12546;CHL;;;2024-07-01;;;
1758;12546;CHL;;;2024-06-04;;;
1758;12546;CHL;;;2024-07-10;;;
1758;12546;CHL;;;2025-06-04;;;
1758;12546;CHL;;;2025-07-10;;;
1758;12546;CHL;;;2026-06-04;;;
1758;12546;CHL;;;2026-07-10;;;
2292;12658;CHL;;;2023-06-09;;;
2292;12658;CHL;;;2024-07-03;;;
2292;12658;CHL;;;2024-06-09;;;
2292;12658;CHL;;;2025-07-03;;;
2292;12658;CHL;;;2025-06-09;;;
2292;12658;CHL;;;2026-07-03;;;
2292;12658;CHL;;;2026-06-09;;;
2493;13145;CHL;;;2023-07-12;;;
2493;13145;CHL;;;2024-06-06;;;
2493;13145;CHL;;;2024-07-12;;;
2493;13145;CHL;;;2025-06-06;;;
2493;13145;CHL;;;2025-07-12;;;
2493;13145;CHL;;;2026-06-06;;;
2493;13145;CHL;;;2026-06-09;;;
2510;13149;CHL;;;2024-07-03;;;
2510;13149;CHL;;;2024-06-09;;;
2510;13149;CHL;;;2024-07-12;;;
2510;13149;CHL;;;2025-06-06;;;
2510;13149;CHL;;;2025-07-12;;;
2510;13149;CHL;;;2026-06-06;;;
2510;13149;CHL;;;2026-06-09;;;
273;8214;CHL;;;2025-06-09;;;
273;8214;CHL;;;2026-07-03;;;
273;8214;CHL;;;2026-06-09;;;
290;8222;CHL;;;2025-06-09;;;
290;8222;CHL;;;2026-07-03;;;
290;8222;CHL;;;2026-06-09;;;
2045;12589;CHL;;;2025-07-10;;;
2045;12589;CHL;;;2026-06-04;;;
2045;12589;CHL;;;2026-07-10;;;
2188;12617;CHL;;;2024-07-10;;;
2188;12617;CHL;;;2025-06-04;;;
2188;12617;CHL;;;2025-07-10;;;
2188;12617;CHL;;;2026-06-04;;;
2188;12617;CHL;;;2026-07-10;;;
2198;12618;CHL;;;2025-07-10;;;
2198;12618;CHL;;;2026-06-04;;;
2198;12618;CHL;;;2026-07-10;;;
2526;13186;CHL;;;2024-06-09;;;
2526;13186;CHL;;;2025-07-03;;;
2526;13186;CHL;;;2025-06-09;;;
2526;13186;CHL;;;2026-07-03;;;
2526;13186;CHL;;;2026-06-09;;;
419;8564;CHL;;;2025-06-06;;;
419;8564;CHL;;;2025-06-09;;;
419;8564;CHL;;;2026-07-03;;;
419;8564;CHL;;;2026-06-09;;;
1791;12550;CHL;;;2024-07-05;;;
1791;12550;CHL;;;2024-06-11;;;
1791;12550;CHL;;;2025-07-05;;;
1791;12550;CHL;;;2025-06-11;;;
1791;12550;CHL;;;2026-07-05;;;
1791;12550;CHL;;;2026-06-11;;;
2227;12630;CHL;;;2026-06-06;;;
2284;12649;CHL;;;2026-06-06;;;
2325;12720;CHL;;;2026-06-06;;;
2352;12729;CHL;;;2026-06-06;;;
139;7292;CHL;;;2023-06-09;;;
139;7292;CHL;;;2024-07-03;;;
139;7292;CHL;;;2024-06-09;;;
139;7292;CHL;;;2025-07-03;;;
139;7292;CHL;;;2025-06-09;;;
139;7292;CHL;;;2026-07-03;;;
139;7292;CHL;;;2026-06-09;;;
281;8220;CHL;;;2025-06-09;;;
281;8220;CHL;;;2026-07-03;;;
281;8220;CHL;;;2026-06-09;;;
2046;12590;CHL;;;2026-07-05;;;
2046;12590;CHL;;;2026-06-11;;;
2283;12648;CHL;;;2026-07-05;;;
2283;12648;CHL;;;2026-06-11;;;
;44718;CHL;;;2026-07-08;;;
;44767;CHL;;;2026-07-08;;;
;44788;CHL;;;2026-06-09;;;
;44789;CHL;;;2026-06-09;;;
1505;12305;CHL;;;2023-07-10;;;
1505;12305;CHL;;;2024-06-04;;;
1505;12305;CHL;;;2024-07-10;;;
1505;12305;CHL;;;2025-06-04;;;
1505;12305;CHL;;;2025-07-10;;;
1505;12305;CHL;;;2026-06-04;;;
1505;12305;CHL;;;2026-07-10;;;
6916;22222;CHL;;;2024-07-03;;;
6916;22222;CHL;;;2024-06-06;;;
6916;22222;CHL;;;2024-07-12;;;
6916;22222;CHL;;;2025-06-06;;;
6916;22222;CHL;;;2025-07-12;;;
6916;22222;CHL;;;2026-06-06;;;
6916;22222;CHL;;;2026-07-12;;;
2832;22575;CHL;;;2025-07-12;;;
2832;22575;CHL;;;2026-06-06;;;
2832;22575;CHL;;;2026-06-09;;;
6334;44211;CHL;;;2024-06-09;;;
6334;44211;CHL;;;2025-07-03;;;
6334;44211;CHL;;;2025-06-09;;;
6334;44211;CHL;;;2026-07-03;;;
6334;44211;CHL;;;2026-06-09;;;
;44792;CHL;;;2026-07-05;;;
;44792;CHL;;;2026-06-11;;;
780;9411;CHL;;;2023-06-09;;;
780;9411;CHL;;;2024-07-03;;;
780;9411;CHL;;;2024-06-09;;;
780;9411;CHL;;;2025-07-03;;;
780;9411;CHL;;;2025-06-09;;;
780;9411;CHL;;;2026-07-03;;;
780;9411;CHL;;;2026-06-09;;;
2795;22566;CHL;;;2025-07-12;;;
2795;22566;CHL;;;2026-07-03;;;
2795;22566;CHL;;;2026-06-09;;;
6423;44224;CHL;;;2025-06-09;;;
6423;44224;CHL;;;2026-07-03;;;
6423;44224;CHL;;;2026-06-09;;;
;44693;CHL;;;2025-06-09;;;
;44693;CHL;;;2026-07-03;;;
;44693;CHL;;;2026-06-09;;;
401;8367;CHL;;;2023-07-10;;;
401;8367;CHL;;;2024-06-04;;;
401;8367;CHL;;;2024-07-10;;;
401;8367;CHL;;;2025-06-04;;;
401;8367;CHL;;;2025-07-10;;;
401;8367;CHL;;;2026-06-04;;;
401;8367;CHL;;;2026-07-10;;;
706;8977;CHL;;;2023-07-12;;;
706;8977;CHL;;;2024-06-06;;;
706;8977;CHL;;;2024-07-12;;;
706;8977;CHL;;;2026-07-03;;;
706;8977;CHL;;;2026-06-09;;;
924;9896;CHL;;;2024-07-01;;;
924;9896;CHL;;;2024-07-07;;;
924;9896;CHL;;;2025-07-01;;;
924;9896;CHL;;;2025-07-07;;;
924;9896;CHL;;;2026-07-01;;;
924;9896;CHL;;;2026-07-08;;;
1742;12544;CHL;;;2023-07-10;;;
1742;12544;CHL;;;2024-06-04;;;
1742;12544;CHL;;;2024-07-10;;;
1742;12544;CHL;;;2025-06-04;;;
1742;12544;CHL;;;2025-07-10;;;
1742;12544;CHL;;;2026-06-04;;;
1742;12544;CHL;;;2026-07-10;;;
2302;12710;CHL;;;2023-07-12;;;
2302;12710;CHL;;;2024-06-06;;;
2302;12710;CHL;;;2024-07-12;;;
2302;12710;CHL;;;2025-06-06;;;
2302;12710;CHL;;;2025-07-12;;;
2302;12710;CHL;;;2026-06-06;;;
2302;12710;CHL;;;2026-07-12;;;
2574;22107;CHL;;;2024-04-02;;;
2574;22107;CHL;;;2024-07-08;;;
2574;22107;CHL;;;2024-06-11;;;
2574;22107;CHL;;;2025-07-05;;;
2574;22107;CHL;;;2025-06-11;;;
2574;22107;CHL;;;2026-07-05;;;
2574;22107;CHL;;;2026-06-11;;;
;22932;CHL;;;2026-07-07;;;
6919;44467;CHL;;;2025-06-04;;;
6919;44467;CHL;;;2025-07-10;;;
6919;44467;CHL;;;2026-06-04;;;
6919;44467;CHL;;;2026-07-10;;;
6921;44469;CHL;;;2025-06-04;;;
6921;44469;CHL;;;2025-07-07;;;
6921;44469;CHL;;;2026-07-01;;;
6921;44469;CHL;;;2026-07-07;;;
367;8355;CHL;;;2023-07-08;;;
367;8355;CHL;;;2024-04-02;;;
367;8355;CHL;;;2024-07-08;;;
367;8355;CHL;;;2025-04-02;;;
367;8355;CHL;;;2025-07-08;;;
367;8355;CHL;;;2026-05-02;;;
367;8355;CHL;;;2026-07-08;;;
1542;12315;CHL;;;2023-07-10;;;
1542;12315;CHL;;;2024-06-04;;;
1542;12315;CHL;;;2024-07-10;;;
1542;12315;CHL;;;2025-06-04;;;
1542;12315;CHL;;;2025-07-10;;;
1542;12315;CHL;;;2026-06-04;;;
1542;12315;CHL;;;2026-07-10;;;
2281;12646;CHL;;;2023-07-12;;;
2281;12646;CHL;;;2024-06-06;;;
2281;12646;CHL;;;2024-07-12;;;
2281;12646;CHL;;;2025-06-06;;;
2281;12646;CHL;;;2025-06-09;;;
2281;12646;CHL;;;2026-07-03;;;
2281;12646;CHL;;;2026-06-09;;;
6934;22709;CHL;;;2025-07-12;;;
6934;22709;CHL;;;2026-06-06;;;
6934;22709;CHL;;;2026-06-09;;;
6914;22714;CHL;;;2026-07-01;;;
6914;22714;CHL;;;2026-07-03;;;
6914;22714;CHL;;;2026-06-09;;;
1408;12289;CHL;;;2024-04-02;;;
1408;12289;CHL;;;2024-07-08;;;
1408;12289;CHL;;;2024-07-10;;;
1408;12289;CHL;;;2025-06-04;;;
1408;12289;CHL;;;2025-07-10;;;
1408;12289;CHL;;;2026-06-04;;;
1408;12289;CHL;;;2026-07-10;;;
1650;12509;CHL;;;2025-07-10;;;
1650;12509;CHL;;;2026-06-04;;;
1650;12509;CHL;;;2026-07-10;;;
2527;13187;CHL;;;2024-04-02;;;
2527;13187;CHL;;;2024-07-05;;;
2527;13187;CHL;;;2024-06-11;;;
2527;13187;CHL;;;2025-07-05;;;
2527;13187;CHL;;;2025-06-11;;;
2527;13187;CHL;;;2026-07-05;;;
2527;13187;CHL;;;2026-06-11;;;
2528;13188;CHL;;;2024-04-02;;;
2528;13188;CHL;;;2024-07-08;;;
2528;13188;CHL;;;2024-06-11;;;
2528;13188;CHL;;;2025-07-05;;;
2528;13188;CHL;;;2025-06-11;;;
2528;13188;CHL;;;2026-07-05;;;
2528;13188;CHL;;;2026-06-11;;;
6936;44539;CHL;;;2026-07-08;;;
;44762;CHL;;;2026-07-08;;;
6915;22106;SC;;;2023-06-30;;;
50;5053;SC;;;2024-05-31;;;
57;5712;SC;;;2024-06-30;;;
79;6439;SC;;;2024-06-30;;;
88;6441;SC;;;2024-06-30;;;
90;6444;SC;;;2024-11-30;;;
130;7287;SC;;;2024-10-31;;;
148;7297;SC;;;2024-06-30;;;
243;7821;SC;;;2024-07-31;;;
248;7822;SC;;;2024-07-31;;;
298;8224;SC;;;2024-10-31;;;
359;8326;SC;;;2025-01-31;;;
386;8362;SC;;;2024-06-30;;;
426;8679;SC;;;2024-06-30;;;
442;8685;SC;;;2024-06-30;;;
460;8694;SC;;;2024-06-30;;;
476;8716;SC;;;2024-12-31;;;
485;8723;SC;;;2024-06-30;;;
519;8735;SC;;;2024-06-30;;;
684;8969;SC;;;2024-06-30;;;
685;8970;SC;;;2024-07-31;;;
693;8971;SC;;;2024-07-31;;;
694;8973;SC;;;2024-07-31;;;
700;8975;SC;;;2024-06-30;;;
705;8976;SC;;;2024-06-30;;;
715;8981;SC;;;2024-07-31;;;
730;8985;SC;;;2024-07-31;;;
748;9068;SC;;;2024-06-30;;;
756;9401;SC;;;2024-06-30;;;
764;9403;SC;;;2024-06-30;;;
768;9405;SC;;;2024-06-30;;;
816;9418;SC;;;2024-06-30;;;
822;9419;SC;;;2024-06-30;;;
922;9890;SC;;;2024-06-30;;;
924;9896;SC;;;2024-06-30;;;
928;9897;SC;;;2024-06-30;;;
955;10000;SC;;;2024-06-30;;;
1439;12294;SC;;;2024-06-30;;;
1455;12298;SC;;;2024-06-30;;;
1536;12313;SC;;;2024-06-30;;;
1541;12314;SC;;;2024-06-30;;;
1586;12320;SC;;;2024-06-30;;;
1587;12321;SC;;;2024-06-30;;;
1606;12322;SC;;;2024-06-30;;;
1631;12327;SC;;;2024-06-30;;;
1651;12510;SC;;;2024-06-30;;;
1775;12548;SC;;;2024-06-30;;;
1843;12560;SC;;;2024-06-30;;;
1863;12563;SC;;;2024-06-30;;;
1902;12569;SC;;;2024-06-30;;;
1917;12571;SC;;;2024-06-30;;;
1945;12574;SC;;;2024-06-30;;;
1993;12584;SC;;;2024-06-30;;;
2032;12588;SC;;;2025-01-31;;;
2063;12592;SC;;;2025-01-31;;;
2089;12594;SC;;;2025-01-31;;;
2104;12602;SC;;;2024-06-30;;;
2118;12604;SC;;;2024-06-30;;;
2186;12615;SC;;;2024-06-30;;;
2240;12636;SC;;;2024-06-30;;;
2286;12651;SC;;;2024-06-30;;;
2288;12654;SC;;;2024-06-30;;;
2291;12657;SC;;;2024-06-30;;;
2292;12658;SC;;;2024-06-30;;;
2301;12708;SC;;;2024-06-30;;;
2362;12730;SC;;;2024-12-31;;;
2483;13140;SC;;;2024-06-30;;;
2491;13142;SC;;;2024-06-30;;;
2492;13144;SC;;;2024-06-30;;;
2493;13145;SC;;;2024-06-30;;;
2509;13148;SC;;;2024-06-30;;;
2510;13149;SC;;;2024-06-30;;;
2511;13150;SC;;;2024-08-31;;;
2518;13151;SC;;;2024-06-30;;;
2520;13153;SC;;;2024-06-30;;;
2527;13187;SC;;;2024-11-30;;;
3816;42318;SC;;;2024-06-30;;;
6940;44521;SC;;;2024-10-31;;;
6941;44525;SC;;;2024-10-31;;;
;44669;SC;;;2024-12-31;;;
;44705;SC;;;2024-12-31;;;
;44829;SC;;;2024-12-31;;;
218;7809;SC;;;2024-02-29;;;
218;7809;SC;;;2024-10-31;;;
274;8218;SC;;;2023-02-28;;;
274;8218;SC;;;2024-10-31;;;
933;9902;SC;;;2023-01-31;;;
933;9902;SC;;;2025-01-31;;;
280;8219;SC;;;2023-04-30;;;
280;8219;SC;;;2024-10-31;;;
291;8223;SC;;;2023-05-31;;;
291;8223;SC;;;2024-10-31;;;
41;5036;SC;;;2024-11-30;;;
66;6436;SC;;;2024-11-30;;;
6937;6446;SC;;;2024-11-30;;;
115;7282;SC;;;2024-09-30;;;
124;7285;SC;;;2024-12-31;;;
131;7289;SC;;;2024-11-30;;;
139;7292;SC;;;2024-10-31;;;
146;7293;SC;;;2024-10-31;;;
147;7295;SC;;;2024-12-31;;;
155;7299;SC;;;2024-12-31;;;
212;7808;SC;;;2024-11-30;;;
227;7812;SC;;;2024-10-31;;;
228;7815;SC;;;2024-12-31;;;
303;8227;SC;;;2024-12-31;;;
378;8360;SC;;;2024-11-30;;;
402;8369;SC;;;2024-12-31;;;
418;8562;SC;;;2024-07-31;;;
477;8717;SC;;;2024-11-30;;;
509;8730;SC;;;2024-12-31;;;
510;8731;SC;;;2024-06-30;;;
528;8738;SC;;;2024-10-31;;;
729;8984;SC;;;2024-07-31;;;
731;8986;SC;;;2024-06-30;;;
755;9399;SC;;;2024-11-30;;;
769;9406;SC;;;2024-11-30;;;
800;9414;SC;;;2024-11-30;;;
807;9416;SC;;;2024-06-30;;;
823;9421;SC;;;2024-11-30;;;
831;9422;SC;;;2024-11-30;;;
918;9889;SC;;;2024-11-30;;;
923;9893;SC;;;2024-11-30;;;
935;9999;SC;;;2024-11-30;;;
1473;12300;SC;;;2024-12-31;;;
1489;12303;SC;;;2024-08-31;;;
1518;12309;SC;;;2024-12-31;;;
1571;12317;SC;;;2024-06-30;;;
1607;12323;SC;;;2024-07-31;;;
1608;12324;SC;;;2024-07-31;;;
1615;12326;SC;;;2024-06-30;;;
1632;12501;SC;;;2024-07-31;;;
1633;12506;SC;;;2024-07-31;;;
1652;12511;SC;;;2024-12-31;;;
1682;12517;SC;;;2024-12-31;;;
1757;12545;SC;;;2024-12-31;;;
1916;12570;SC;;;2024-08-31;;;
1976;12583;SC;;;2024-06-30;;;
2103;12600;SC;;;2024-12-31;;;
2161;12610;SC;;;2024-06-30;;;
2241;12637;SC;;;2024-06-30;;;
2256;12640;SC;;;2024-09-30;;;
2296;12659;SC;;;2024-06-30;;;
2302;12710;SC;;;2024-12-31;;;
2326;12721;SC;;;2025-01-31;;;
2394;12744;SC;;;2024-12-31;;;
2395;12745;SC;;;2024-12-31;;;
2396;12746;SC;;;2024-12-31;;;
2419;12756;SC;;;2024-12-31;;;
2435;12792;SC;;;2024-09-30;;;
2444;12794;SC;;;2024-12-31;;;
2445;12795;SC;;;2024-12-31;;;
2502;13147;SC;;;2024-06-30;;;
2519;13152;SC;;;2024-06-30;;;
2526;13186;SC;;;2024-11-30;;;
2528;13188;SC;;;2024-11-30;;;
2536;13189;SC;;;2024-11-30;;;
2538;13198;SC;;;2024-12-31;;;
2547;13200;SC;;;2024-12-31;;;
2548;13201;SC;;;2024-12-31;;;
2557;13204;SC;;;2024-12-31;;;
2590;22269;SC;;;2024-11-30;;;
2591;22271;SC;;;2024-11-30;;;
2623;22364;SC;;;2024-11-30;;;
6736;44373;SC;;;2024-09-30;;;
6917;44449;SC;;;2024-09-30;;;
6918;44450;SC;;;2024-09-30;;;
6919;44467;SC;;;2024-09-30;;;
6920;44468;SC;;;2024-09-30;;;
6921;44469;SC;;;2024-09-30;;;
6922;44488;SC;;;2024-09-30;;;
6923;44532;SC;;;2024-09-30;;;
;44652;SC;;;2024-11-30;;;
;44653;SC;;;2024-11-30;;;
;44665;SC;;;2024-11-30;;;
;44698;SC;;;2024-11-30;;;
;44707;SC;;;2024-11-30;;;
138;7291;SC;;;2023-03-31;;;
138;7291;SC;;;2024-11-30;;;
419;8564;SC;;;2024-02-29;;;
419;8564;SC;;;2024-11-30;;;
1975;12582;SC;;;2024-06-30;;;
1975;12582;SC;;;2024-11-30;;;
2219;12621;SC;;;2023-03-31;;;
2219;12621;SC;;;2024-11-30;;;
2224;12626;SC;;;2023-02-28;;;
2224;12626;SC;;;2024-10-31;;;
2334;12724;SC;;;2023-01-31;;;
2334;12724;SC;;;2025-01-31;;;
2339;12727;SC;;;2023-01-31;;;
2339;12727;SC;;;2025-01-31;;;
2047;12591;SC;;;2023-03-31;;;
2047;12591;SC;;;2024-11-30;;;
2330;12722;SC;;;2024-09-30;;;
2330;12722;SC;;;2024-11-30;;;
518;8733;SC;;;2025-08-31;;;
2287;12652;SC;;;2025-01-31;;;
2426;12790;SC;;;2025-02-28;;;
2780;22563;SC;;;2025-02-28;;;
2788;22565;SC;;;2025-04-30;;;
2795;22566;SC;;;2025-02-28;;;
2803;22567;SC;;;2025-02-28;;;
2811;22569;SC;;;2025-02-28;;;
2832;22575;SC;;;2025-02-28;;;
2833;22576;SC;;;2025-04-30;;;
2839;22578;SC;;;2025-04-30;;;
2840;22579;SC;;;2025-02-28;;;
2847;22580;SC;;;2025-04-30;;;
;22701;SC;;;2025-05-31;;;
6932;22703;SC;;;2025-05-31;;;
6934;22709;SC;;;2025-05-31;;;
;22711;SC;;;2025-07-31;;;
;22712;SC;;;2025-07-31;;;
6914;22714;SC;;;2025-06-30;;;
6924;44493;SC;;;2025-04-30;;;
6925;44494;SC;;;2025-04-30;;;
6926;44495;SC;;;2025-04-30;;;
;44654;SC;;;2025-02-28;;;
;44657;SC;;;2025-02-28;;;
;44666;SC;;;2025-02-28;;;
;44693;SC;;;2025-02-28;;;
290;8222;SC;;;2023-03-31;;;
290;8222;SC;;;2025-03-31;;;
385;8361;SC;;;2023-02-28;;;
385;8361;SC;;;2025-02-28;;;
427;8681;SC;;;2023-12-31;;;
427;8681;SC;;;2025-12-31;;;
450;8689;SC;;;2023-03-31;;;
450;8689;SC;;;2025-03-31;;;
492;8726;SC;;;2023-03-31;;;
492;8726;SC;;;2025-03-31;;;
493;8728;SC;;;2023-02-28;;;
493;8728;SC;;;2025-02-28;;;
527;8737;SC;;;2023-02-28;;;
527;8737;SC;;;2025-02-28;;;
770;9407;SC;;;2023-09-30;;;
770;9407;SC;;;2025-09-30;;;
785;9413;SC;;;2023-10-31;;;
785;9413;SC;;;2025-10-31;;;
805;9415;SC;;;2023-03-31;;;
805;9415;SC;;;2025-03-31;;;
1440;12295;SC;;;2023-10-31;;;
1440;12295;SC;;;2025-10-31;;;
1456;12299;SC;;;2023-10-31;;;
1456;12299;SC;;;2025-10-31;;;
1505;12305;SC;;;2023-10-31;;;
1505;12305;SC;;;2025-10-31;;;
1534;12310;SC;;;2023-03-31;;;
1534;12310;SC;;;2025-03-31;;;
1689;12519;SC;;;2023-11-30;;;
1689;12519;SC;;;2025-02-28;;;
1696;12523;SC;;;2023-02-28;;;
1696;12523;SC;;;2025-02-28;;;
1702;12526;SC;;;2023-03-31;;;
1702;12526;SC;;;2025-03-31;;;
1791;12550;SC;;;2023-11-30;;;
1791;12550;SC;;;2025-04-30;;;
1864;12564;SC;;;2023-09-30;;;
1864;12564;SC;;;2025-09-30;;;
2075;12593;SC;;;2023-09-30;;;
2075;12593;SC;;;2025-10-31;;;
2090;12595;SC;;;2023-10-31;;;
2090;12595;SC;;;2025-10-31;;;
2225;12628;SC;;;2023-10-31;;;
2225;12628;SC;;;2025-10-31;;;
2388;12735;SC;;;2023-09-30;;;
2388;12735;SC;;;2025-10-31;;;
58;5713;SC;;;2023-06-30;;;
58;5713;SC;;;2025-06-30;;;
89;6442;SC;;;2023-06-30;;;
89;6442;SC;;;2025-06-30;;;
