id;type;autorisationNumber;startDate;endDate;userId
1;TRI;FI-513/21;2021-10-06 12:00:00;2024-03-31 12:00:00;243
2;TRE;FE-513/21;2021-04-02 12:00:00;2024-03-31 12:00:00;243
3;FI_ATPL;;2021-10-06 12:00:00;2024-03-31 12:00:00;243
4;TRI;FI-444/18;2021-12-23 12:00:00;2024-12-31 12:00:00;359
5;TRE;FE-444/18;2022-12-22 12:00:00;2025-12-31 12:00:00;359
6;FI_ATPL;;2021-12-23 12:00:00;2024-12-31 12:00:00;359
7;TRI;FI-463/18;2024-03-13 12:00:00;2027-02-28 12:00:00;367
8;TRE;FE-463/18;2024-03-13 12:00:00;2027-02-28 12:00:00;367
9;FI_ATPL;;2024-03-13 12:00:00;2027-02-28 12:00:00;367
10;TRI;FI-449/18;2024-02-27 12:00:00;2027-02-28 12:00:00;377
11;TRE;FE-449/18;2024-02-27 12:00:00;2027-02-28 12:00:00;377
12;FI_ATPL;;2024-02-27 12:00:00;2027-02-28 12:00:00;377
13;TRI;FI-508/21;2024-03-22 12:00:00;2027-03-31 12:00:00;378
14;TRE;FE-508/21;2024-03-22 12:00:00;2027-03-31 12:00:00;378
15;FI_ATPL;;2024-03-22 12:00:00;2027-03-31 12:00:00;378
16;TRI;FI-509/21;2021-10-06 12:00:00;2024-03-31 12:00:00;401
17;TRE;FE-509/21;2021-03-22 12:00:00;2024-03-31 12:00:00;401
18;FI_ATPL;;2021-10-06 12:00:00;2024-03-31 12:00:00;401
19;TRI;FI-452/18;2021-08-02 12:00:00;2024-07-31 12:00:00;402
20;TRE;FE-452/18;2022-11-07 12:00:00;2025-12-31 12:00:00;402
21;FI_ATPL;;2021-08-02 12:00:00;2024-07-31 12:00:00;402
22;TRI;FI-643/24;2024-01-15 12:00:00;2027-01-31 12:00:00;450
23;TRI;FI-525/21;2021-10-06 12:00:00;2024-05-31 12:00:00;459
24;TRE;FE-525/21;2021-06-02 12:00:00;2024-05-31 12:00:00;459
25;FI_ATPL;;2021-10-06 12:00:00;2024-05-31 12:00:00;459
26;TRI;FI-505/21;2024-02-21 12:00:00;2027-02-28 12:00:00;477
27;TRE;FE-505/21;2024-02-21 12:00:00;2027-02-28 12:00:00;477
28;FI_ATPL;;2024-02-21 12:00:00;2027-02-28 12:00:00;477
29;TRI;FI-602/22;2022-12-29 12:00:00;2025-12-31 12:00:00;683
30;FI_ATPL;;2022-12-29 12:00:00;2025-12-31 12:00:00;683
31;TRI;FI-561/22;2023-08-17 12:00:00;2025-05-31 12:00:00;684
32;TRE;FE-561/22;2023-08-02 12:00:00;2025-03-31 12:00:00;684
33;FI_ATPL;;2023-08-17 12:00:00;2025-03-31 12:00:00;684
34;TRI;FI-567/22;2022-05-31 12:00:00;2025-06-30 12:00:00;705
35;TRE;FE-567/22;2023-06-23 12:00:00;2025-06-30 12:00:00;705
36;FI_ATPL;;2022-05-31 12:00:00;2025-06-30 12:00:00;705
37;TRI;FI-562/22;2022-04-20 12:00:00;2025-05-31 12:00:00;707
38;TRE;FE-562/22;2023-07-20 12:00:00;2025-05-31 12:00:00;707
39;FI_ATPL;;2022-04-20 12:00:00;2025-05-31 12:00:00;707
40;TRI;FI-461/18;2021-08-02 12:00:00;2024-07-31 12:00:00;714
41;TRE;FE-461/18;2022-11-07 12:00:00;2025-12-31 12:00:00;714
42;FI_ATPL;;2021-08-02 12:00:00;2024-07-31 12:00:00;714
43;TRI;FI-520/21;2024-02-28 12:00:00;2027-02-28 12:00:00;730
44;TRE;FE-520/21;2024-02-28 12:00:00;2027-02-28 12:00:00;730
45;FI_ATPL;;2024-02-28 12:00:00;2027-02-28 12:00:00;730
46;TRI;FI-586/22;2022-11-15 12:00:00;2025-12-31 12:00:00;739
47;TRE;FE-518/21;2021-04-19 12:00:00;2024-04-30 12:00:00;739
48;FI_ATPL;;2022-11-15 12:00:00;2025-12-31 12:00:00;739
49;TRI;FI-516/21;2021-10-06 12:00:00;2024-04-30 12:00:00;748
50;TRE;FE-516/21;2021-04-19 12:00:00;2024-04-30 12:00:00;748
51;FI_ATPL;;2021-10-06 12:00:00;2024-04-30 12:00:00;748
52;TRI;FI-597/22;2022-12-02 12:00:00;2025-11-30 12:00:00;755
53;FI_ATPL;;2022-12-02 12:00:00;2025-11-30 12:00:00;755
54;TRI;FI-576/22;2022-06-30 12:00:00;2025-06-30 12:00:00;756
55;TRE;FE-576/22;2023-08-07 12:00:00;2025-06-30 12:00:00;756
56;FI_ATPL;;2022-06-30 12:00:00;2025-06-30 12:00:00;756
57;TRI;FI-570/22;2022-06-28 12:00:00;2025-06-30 12:00:00;763
58;TRE;FE-570/22;2023-06-23 12:00:00;2025-06-30 12:00:00;763
59;FI_ATPL;;2022-06-28 12:00:00;2025-06-30 12:00:00;763
60;TRI;FI-503/21;2024-01-08 12:00:00;2027-01-31 12:00:00;764
61;TRE;FE-503/21;2024-01-08 12:00:00;2027-01-31 12:00:00;764
62;FI_ATPL;;2024-01-08 12:00:00;2027-01-31 12:00:00;764
63;TRI;FI-589/22;2022-12-02 12:00:00;2025-11-30 12:00:00;770
64;FI_ATPL;;2022-12-02 12:00:00;2025-11-30 12:00:00;770
65;TRI;FI-590/22;2022-12-02 12:00:00;2025-11-30 12:00:00;777
66;TRI;FI-636/23;2023-12-29 12:00:00;2026-12-31 12:00:00;780
67;TRI;FI-566/22;2022-05-19 12:00:00;2025-06-30 12:00:00;785
68;TRE;FE-566/22;2023-07-20 12:00:00;2025-06-30 12:00:00;785
69;FI_ATPL;;2022-05-19 12:00:00;2025-06-30 12:00:00;785
70;TRI;FI-637/23;2023-12-29 12:00:00;2026-12-31 12:00:00;800
71;TRI;FI-568/22;2022-05-31 12:00:00;2025-06-30 12:00:00;805
72;TRE;FE-568/22;2023-07-20 12:00:00;2025-06-30 12:00:00;805
73;FI_ATPL;;2022-05-31 12:00:00;2025-06-30 12:00:00;805
74;TRI;FI-587/22;2022-11-25 12:00:00;2025-11-30 12:00:00;816
75;FI_ATPL;;2024-02-21 12:00:00;2025-11-30 12:00:00;816
76;TRI;FI-588/22;2022-11-25 12:00:00;2025-11-30 12:00:00;822
77;FI_ATPL;;2022-11-25 12:00:00;2025-11-30 12:00:00;822
78;TRI;FI-563/22;2022-04-20 12:00:00;2025-05-31 12:00:00;840
79;TRE;FE-563/22;2023-07-20 12:00:00;2025-03-31 12:00:00;840
80;FI_ATPL;;2023-08-17 12:00:00;2025-03-31 12:00:00;840
81;TRI;FI-599/22;2022-12-02 12:00:00;2025-11-30 12:00:00;918
82;FI_ATPL;;2024-02-21 12:00:00;2025-11-30 12:00:00;918
83;TRI;FI-544/22;2022-02-01 12:00:00;2025-01-31 12:00:00;924
84;TRE;FE-544/22;2023-08-03 12:00:00;2025-01-31 12:00:00;924
85;FI_ATPL;;2022-02-01 12:00:00;2025-01-31 12:00:00;924
86;TRI;FI-592/22;2022-12-02 12:00:00;2025-11-30 12:00:00;931
87;TRI;FI-546/22;2022-03-04 12:00:00;2025-02-28 12:00:00;932
88;TRE;FE-546/22;2023-07-20 12:00:00;2025-02-28 12:00:00;932
89;FI_ATPL;;2022-03-04 12:00:00;2025-02-28 12:00:00;932
90;TRI;FI-549/22;2022-03-04 12:00:00;2025-02-28 12:00:00;934
91;TRI;FI-598/22;2022-12-02 12:00:00;2025-11-30 12:00:00;1392
92;TRI;FI-624/23;2023-09-04 12:00:00;2026-09-30 12:00:00;1409
93;TRI;FI-591/22;2022-12-02 12:00:00;2025-11-30 12:00:00;1422
94;TRI;FI-604/23;2023-01-04 12:00:00;2026-01-31 12:00:00;1423
95;TRI;FI-639/23;2023-12-29 12:00:00;2026-12-31 12:00:00;1504
96;TRI;FI-610/23;2023-03-16 12:00:00;2026-03-31 12:00:00;1505
97;TRI;FI-651/24;2024-01-30 12:00:00;2027-01-31 12:00:00;1536
98;TRI;FI-650/24;2024-01-30 12:00:00;2027-01-31 12:00:00;1541
99;TRI;FI-642/24;2024-01-15 12:00:00;2027-01-31 12:00:00;1542
100;TRI;FI-502/21;2022-11-15 12:00:00;2024-06-30 12:00:00;1571
101;TRE;FE-502/21;2024-01-15 12:00:00;2027-01-31 12:00:00;1571
102;TRI;FI-656/24;2024-02-27 12:00:00;2027-02-28 12:00:00;1586
103;TRI;FI-611/23;2023-03-16 12:00:00;2026-03-31 12:00:00;1587
104;TRI;FI-622/23;2023-08-17 12:00:00;2026-08-31 12:00:00;1606
105;TRI;FI-605/23;2023-01-06 12:00:00;2026-01-31 12:00:00;1607
106;TRI;FI-617/23;2023-04-17 12:00:00;2026-04-30 12:00:00;1608
107;FI_ATPL;;2023-04-17 12:00:00;2026-04-30 12:00:00;1608
108;TRI;FI-613/23;2023-03-16 12:00:00;2026-03-31 12:00:00;1614
109;TRI;FI-595/22;2022-12-02 12:00:00;2025-11-30 12:00:00;1615
110;TRI;FI-640/23;2023-12-29 12:00:00;2026-12-31 12:00:00;1632
111;TRI;FI-612/23;2023-03-16 12:00:00;2026-03-31 12:00:00;1633
112;TRI;FI-615/23;2023-03-22 12:00:00;2026-03-31 12:00:00;1651
113;TRI;FI-654/24;2024-02-05 12:00:00;2027-02-28 12:00:00;1976
114;TRI;FI-593/22;2022-12-02 12:00:00;2025-11-30 12:00:00;6236
115;TRI;FI-641/23;2023-12-29 12:00:00;2026-12-31 12:00:00;6334
116;TRI;FI-601/22;2022-12-22 12:00:00;2025-12-31 12:00:00;6335
117;TRI;FI-638/23;2023-12-29 12:00:00;2026-12-31 12:00:00;6336
118;TRI;FI-413/17;2023-04-19 12:00:00;2026-04-30 12:00:00;227
119;TRE;FE-413/17;2024-03-22 12:00:00;2027-05-31 12:00:00;227
120;TRI;FI-419/17;2023-04-19 12:00:00;2026-04-30 12:00:00;248
121;TRE;FE-419/17;2023-04-19 12:00:00;2026-04-30 12:00:00;248
122;FI_ATPL;;2023-04-19 12:00:00;2026-04-30 12:00:00;248
123;TRI;FI-519/21;2024-03-26 12:00:00;2027-03-31 12:00:00;419
124;TRE;FE-519/21;2024-03-26 12:00:00;2027-03-31 12:00:00;419
125;TRI;FI-517/21;2024-03-22 12:00:00;2027-03-31 12:00:00;386
126;TRE;FE-517/21;2024-03-22 12:00:00;2027-03-31 12:00:00;386
127;FI_ATPL;;2021-10-06 12:00:00;2024-03-31 12:00:00;386
128;TRI;FI-400/17;2023-01-21 12:00:00;2026-01-31 12:00:00;747
129;TRE;FE-400/17;2023-11-07 12:00:00;2026-11-30 12:00:00;747
130;FI_ATPL;;2023-01-21 12:00:00;2026-01-31 12:00:00;747
131;TRI;FI-418/17;2024-02-23 12:00:00;2027-02-28 12:00:00;115
132;TRE;FE-418/17;2024-02-23 12:00:00;2027-02-28 12:00:00;115
133;FI_ATPL;;2024-02-23 12:00:00;2027-02-28 12:00:00;115
134;TRI;FI-260/14;2023-06-16 12:00:00;2026-06-30 12:00:00;116
135;TRE;FE-260/14;2023-06-16 12:00:00;2026-06-30 12:00:00;116
136;TRI;FI-248/14;2023-11-08 12:00:00;2026-12-31 12:00:00;58
137;TRE;FE-248/14;2023-11-08 12:00:00;2026-12-31 12:00:00;58
138;TRI;FI-414/17;2024-02-23 12:00:00;2027-02-28 12:00:00;196
139;TRE;FE-414/17;2024-02-23 12:00:00;2027-02-28 12:00:00;196
140;FI_ATPL;;2024-02-23 12:00:00;2027-02-28 12:00:00;196
141;TRI;FI-234/13;2023-12-29 12:00:00;2026-12-31 12:00:00;57
142;TRE;FE-234/13;2023-12-29 12:00:00;2026-12-31 12:00:00;57
143;FI_ATPL;;2023-12-29 12:00:00;2026-12-31 12:00:00;57
144;TRI;FI-407/17;2023-08-23 12:00:00;2026-05-31 12:00:00;212
145;TRE;FE-407/17;2023-05-12 12:00:00;2026-05-31 12:00:00;212
146;FI_ATPL;;2023-08-23 12:00:00;2026-05-31 12:00:00;212
147;TRI;FI-10/98;2023-04-28 12:00:00;2026-06-30 12:00:00;124
148;TRE;FE-10/98;2023-04-28 12:00:00;2026-06-30 12:00:00;124
149;FI_ATPL;;2023-04-28 12:00:00;2026-06-30 12:00:00;124
150;TRI;FI-162/06;2023-01-16 12:00:00;2026-01-31 12:00:00;66
151;TRE;FE-162/06;2023-06-16 12:00:00;2026-06-30 12:00:00;66
152;FI_ATPL;;2023-01-16 12:00:00;2026-01-31 12:00:00;66
153;TRI;FI-196/08;2022-12-22 12:00:00;2025-12-31 12:00:00;72
154;TRE;FE-196/08;2023-06-16 12:00:00;2026-06-30 12:00:00;72
155;FI_ATPL;;2022-12-22 12:00:00;2025-12-31 12:00:00;72
156;TRI;FI-242/14;2021-12-06 12:00:00;2024-11-30 12:00:00;78
157;TRE;FE-242/14;2021-12-06 12:00:00;2025-01-31 12:00:00;78
158;FI_ATPL;;2023-09-04 12:00:00;2024-11-30 12:00:00;78
159;TRI;FI-403/17;2024-02-23 12:00:00;2027-02-28 12:00:00;139
160;TRE;FE-403/17;2024-02-23 12:00:00;2027-02-28 12:00:00;139
161;TRI;FI-181/07;2023-01-16 12:00:00;2026-01-31 12:00:00;146
162;TRE;FE-181/07;2023-01-16 12:00:00;2026-01-31 12:00:00;146
163;FI_ATPL;;2023-01-16 12:00:00;2026-01-31 12:00:00;146
164;TRI;FI-197/08;2023-03-03 12:00:00;2026-03-31 12:00:00;80
165;TRE;FE-197/08;2023-03-03 12:00:00;2026-03-31 12:00:00;80
166;TRI;FI-247/14;2022-05-19 12:00:00;2025-04-30 12:00:00;88
167;TRE;FE-247/14;2022-05-19 12:00:00;2025-04-30 12:00:00;88
168;TRI;FI-233/13;2021-12-23 12:00:00;2024-11-30 12:00:00;89
169;TRE;FE-233/13;2021-12-23 12:00:00;2024-11-30 12:00:00;89
170;TRI;FI-166/07;2022-11-07 12:00:00;2025-12-31 12:00:00;90
171;TRE;FE-166/07;2022-11-07 12:00:00;2025-09-30 12:00:00;90
172;FI_ATPL;;2022-11-07 12:00:00;2025-12-31 12:00:00;90
173;TRI;FI-227/13;2023-03-31 12:00:00;2026-03-31 12:00:00;98
174;TRE;FE-227/13;2023-03-31 12:00:00;2026-03-31 12:00:00;98
175;TRI;FI-221/13;2022-08-23 12:00:00;2025-06-30 12:00:00;50
176;TRE;FE-221/13;2022-08-23 12:00:00;2025-06-30 12:00:00;50
177;TRI;FI-423/17;2024-02-23 12:00:00;2027-02-28 12:00:00;154
178;TRE;FE-423/17;2024-02-23 12:00:00;2027-02-28 12:00:00;154
179;FI_ATPL;;2024-02-23 12:00:00;2027-02-28 12:00:00;154
180;TRI;FI-442/18;2023-12-29 12:00:00;2026-12-31 12:00:00;675
181;TRE;FE-442/18;2022-10-18 12:00:00;2025-11-30 12:00:00;675
182;TRI;FI-451/18;2023-12-29 12:00:00;2026-12-31 12:00:00;722
183;TRE;FE-451/18;2023-12-29 12:00:00;2026-12-31 12:00:00;722
184;TRI;FI-399/17;2023-01-17 12:00:00;2026-01-31 12:00:00;738
185;TRE;FE-399/17;2024-01-30 12:00:00;2027-01-31 12:00:00;738
186;TRI;FI-569/22;2022-06-13 12:00:00;2025-05-31 12:00:00;1408
187;FI_ATPL;;2024-02-21 12:00:00;2025-05-31 12:00:00;1408
188;TRI;FI-579/22;2022-07-25 12:00:00;2025-06-30 12:00:00;1439
189;FI_ATPL;;2024-02-21 12:00:00;2025-06-30 12:00:00;1439
190;TRI;FI-547/22;2022-03-04 12:00:00;2025-02-28 12:00:00;1441
191;TRE;FE-547/22;2023-07-20 12:00:00;2025-02-28 12:00:00;1441
192;FI_ATPL;;2024-02-21 12:00:00;2025-02-28 12:00:00;1441
193;TRI;FI-410/17;2024-03-13 12:00:00;2027-01-31 12:00:00;235
194;TRE;FE-410/17;2024-03-13 12:00:00;2027-01-31 12:00:00;235
195;FI_ATPL;;2024-03-13 12:00:00;2027-01-31 12:00:00;235
196;TRI;FI-662/24;2024-04-03 12:00:00;2027-04-30 12:00:00;1742
