id;line_check_id;date_of_origin;carrier;flight_number;start_station;end_station;aircraft_type
1;1;2022-11-01 12:00:00;;;;;
2;2;2023-05-02 12:00:00;;;;;
3;3;2025-01-01 12:00:00;;;;;
4;4;2026-01-02 12:00:00;;;;;
5;5;2022-06-05 12:00:00;;;;;
6;6;2023-04-06 12:00:00;;;;;
7;7;2023-03-06 12:00:00;;;;;
8;8;2023-02-04 12:00:00;;;;;
9;9;2025-04-02 12:00:00;;;;;
10;10;2023-03-10 12:00:00;;;;;
11;11;2024-05-10 12:00:00;;;;;
12;12;2024-12-11 12:00:00;;;;;
13;13;2021-04-11 12:00:00;;;;;
14;14;2023-10-11 12:00:00;;;;;
15;15;2024-11-11 12:00:00;;;;;
16;16;2021-08-05 12:00:00;;;;;
17;17;2023-06-06 12:00:00;;;;;
18;18;2025-06-06 12:00:00;;;;;
19;19;2021-04-04 12:00:00;;;;;
20;20;2024-05-03 12:00:00;;;;;
21;21;2024-12-04 12:00:00;;;;;
22;22;2022-07-02 12:00:00;;;;;
23;23;2023-04-02 12:00:00;;;;;
24;24;2025-09-02 12:00:00;;;;;
25;25;2022-12-09 12:00:00;;;;;
26;26;2022-04-09 12:00:00;;;;;
27;27;2024-11-09 12:00:00;;;;;
28;28;2022-01-05 12:00:00;;;;;
29;29;2023-02-06 12:00:00;;;;;
30;30;2023-02-06 12:00:00;;;;;
31;31;2023-09-06 12:00:00;;;;;
32;32;2023-12-06 12:00:00;;;;;
33;33;2022-05-01 12:00:00;;;;;
34;34;2022-08-02 12:00:00;;;;;
35;35;2024-08-01 12:00:00;;;;;
36;9;2025-04-02 12:00:00;;;;;
37;36;2022-08-03 12:00:00;;;;;
38;37;2023-01-08 12:00:00;;;;;
39;38;2024-08-01 12:00:00;;;;;
40;39;2022-05-07 12:00:00;;;;;
41;40;2022-04-07 12:00:00;;;;;
42;41;2023-10-06 12:00:00;;;;;
43;42;2023-03-03 12:00:00;;;;;
44;43;2025-06-03 12:00:00;;;;;
45;44;2024-04-03 12:00:00;;;;;
46;45;2021-11-07 12:00:00;;;;;
47;46;2023-06-07 12:00:00;;;;;
48;47;2024-05-07 12:00:00;;;;;
49;48;2021-06-09 12:00:00;;;;;
50;49;2023-08-09 12:00:00;;;;;
51;50;2025-05-09 12:00:00;;;;;
52;51;2022-03-03 12:00:00;;;;;
53;52;2023-05-03 12:00:00;;;;;
54;53;2024-02-03 12:00:00;;;;;
55;54;2024-09-01 12:00:00;;;;;
56;55;2024-01-02 12:00:00;;;;;
57;56;2022-10-04 12:00:00;;;;;
58;57;2024-10-04 12:00:00;;;;;
59;58;2025-03-04 12:00:00;;;;;
60;59;2022-04-05 12:00:00;;;;;
61;60;2023-01-06 12:00:00;;;;;
62;61;2023-06-06 12:00:00;;;;;
63;62;2023-01-06 12:00:00;;;;;
64;63;2025-01-05 12:00:00;;;;;
65;64;2023-04-03 12:00:00;;;;;
66;65;2024-06-03 12:00:00;;;;;
67;66;2025-07-03 12:00:00;;;;;
68;67;2022-06-07 12:00:00;;;;;
69;68;2022-06-07 12:00:00;;;;;
70;69;2023-10-07 12:00:00;;;;;
71;70;2022-09-05 12:00:00;;;;;
72;71;2024-04-04 12:00:00;;;;;
73;72;2025-12-04 12:00:00;;;;;
74;73;2022-11-05 12:00:00;;;;;
75;74;2024-08-05 12:00:00;;;;;
76;75;2026-03-04 12:00:00;;;;;
77;76;2021-08-05 12:00:00;;;;;
78;77;2022-03-06 12:00:00;;;;;
79;78;2023-12-05 12:00:00;;;;;
80;79;2023-03-05 12:00:00;;;;;
81;80;2025-06-05 12:00:00;;;;;
82;81;2026-01-04 12:00:00;;;;;
83;82;2023-04-05 12:00:00;;;;;
84;83;2023-04-05 12:00:00;;;;;
85;84;2025-05-05 12:00:00;;;;;
86;85;2024-09-04 12:00:00;;;;;
87;86;2024-05-01 12:00:00;;;;;
88;87;2021-05-06 12:00:00;;;;;
89;88;2023-04-06 12:00:00;;;;;
90;89;2024-11-06 12:00:00;;;;;
91;90;2022-12-12 12:00:00;;;;;
92;91;2025-03-11 12:00:00;;;;;
93;92;2023-05-05 12:00:00;;;;;
94;93;2023-03-05 12:00:00;;;;;
95;94;2023-11-05 12:00:00;;;;;
96;95;2025-02-05 12:00:00;;;;;
97;96;2023-07-08 12:00:00;;;;;
98;97;2022-11-07 12:00:00;;;;;
99;98;2024-12-08 12:00:00;;;;;
100;99;2022-12-06 12:00:00;;;;;
101;100;2023-10-06 12:00:00;;;;;
102;101;2023-11-04 12:00:00;;;;;
103;102;2025-06-04 12:00:00;;;;;
104;103;2022-10-06 12:00:00;;;;;
105;104;2025-06-06 12:00:00;;;;;
106;105;2021-06-01 12:00:00;;;;;
107;106;2023-01-02 12:00:00;;;;;
108;107;2024-11-01 12:00:00;;;;;
109;108;2026-07-01 12:00:00;;;;;
110;109;2022-07-06 12:00:00;;;;;
111;110;2023-04-04 12:00:00;;;;;
112;111;2024-08-04 12:00:00;;;;;
113;112;2022-10-06 12:00:00;;;;;
114;113;2022-06-06 12:00:00;;;;;
115;114;2025-02-06 12:00:00;;;;;
116;115;2024-11-05 12:00:00;;;;;
117;116;2023-04-01 12:00:00;;;;;
118;117;2024-06-01 12:00:00;;;;;
119;118;2022-11-12 12:00:00;;;;;
120;119;2023-11-12 12:00:00;;;;;
121;120;2024-02-04 12:00:00;;;;;
122;121;2025-01-04 12:00:00;;;;;
123;122;2024-02-04 12:00:00;;;;;
124;123;2025-03-05 12:00:00;;;;;
125;124;2023-06-05 12:00:00;;;;;
126;125;2023-01-12 12:00:00;;;;;
127;126;2025-06-11 12:00:00;;;;;
128;127;2023-03-12 12:00:00;;;;;
129;128;2024-01-01 12:00:00;;;;;
130;129;2022-12-06 12:00:00;;;;;
131;130;2022-09-05 12:00:00;;;;;
132;131;2024-11-05 12:00:00;;;;;
133;132;2023-12-04 12:00:00;;;;;
134;133;2025-10-04 12:00:00;;;;;
135;134;2022-11-06 12:00:00;;;;;
136;135;2024-10-05 12:00:00;;;;;
137;136;2022-01-06 12:00:00;;;;;
138;88;2023-04-06 12:00:00;;;;;
139;137;2024-03-04 12:00:00;;;;;
140;121;2025-01-04 12:00:00;;;;;
141;138;2021-06-10 12:00:00;;;;;
142;139;2024-06-10 12:00:00;;;;;
143;140;2023-08-10 12:00:00;;;;;
144;141;2022-03-06 12:00:00;;;;;
145;142;2022-04-04 12:00:00;;;;;
146;143;2023-10-04 12:00:00;;;;;
147;144;2024-05-05 12:00:00;;;;;
148;145;2022-11-06 12:00:00;;;;;
149;146;2023-01-06 12:00:00;;;;;
150;147;2024-02-05 12:00:00;;;;;
151;148;2024-06-05 12:00:00;;;;;
152;149;2025-06-05 12:00:00;;;;;
153;150;2022-11-09 12:00:00;;;;;
154;151;2022-12-09 12:00:00;;;;;
155;152;2024-07-09 12:00:00;;;;;
156;153;2021-06-09 12:00:00;;;;;
157;154;2024-03-09 12:00:00;;;;;
158;155;2024-03-09 12:00:00;;;;;
159;156;2022-09-06 12:00:00;;;;;
160;157;2024-03-04 12:00:00;;;;;
161;158;2025-04-05 12:00:00;;;;;
162;159;2024-07-05 12:00:00;;;;;
163;160;2023-02-03 12:00:00;;;;;
164;161;2023-09-02 12:00:00;;;;;
165;162;2024-04-03 12:00:00;;;;;
166;163;2026-02-02 12:00:00;;;;;
167;164;2024-06-01 12:00:00;;;;;
168;165;2024-03-04 12:00:00;;;;;
169;166;2026-01-04 12:00:00;;;;;
170;167;2022-11-06 12:00:00;;;;;
171;168;2023-05-07 12:00:00;;;;;
172;169;2023-05-06 12:00:00;;;;;
173;170;2022-11-06 12:00:00;;;;;
174;171;2023-04-05 12:00:00;;;;;
175;172;2024-03-05 12:00:00;;;;;
176;173;2022-03-09 12:00:00;;;;;
177;174;2022-10-10 12:00:00;;;;;
178;175;2023-10-10 12:00:00;;;;;
179;176;2021-07-09 12:00:00;;;;;
180;177;2023-07-09 12:00:00;;;;;
181;178;2025-02-09 12:00:00;;;;;
182;179;2022-11-04 12:00:00;;;;;
183;180;2023-01-03 12:00:00;;;;;
184;181;2023-01-05 12:00:00;;;;;
185;182;2026-05-04 12:00:00;;;;;
186;95;2025-02-05 12:00:00;;;;;
187;183;2024-08-04 12:00:00;;;;;
188;184;2023-03-09 12:00:00;;;;;
189;185;2022-01-10 12:00:00;;;;;
190;186;2023-08-10 12:00:00;;;;;
191;187;2024-08-05 12:00:00;;;;;
192;188;2022-01-04 12:00:00;;;;;
193;189;2022-10-04 12:00:00;;;;;
194;190;2024-03-05 12:00:00;;;;;
195;191;2024-06-05 12:00:00;;;;;
196;192;2022-01-07 12:00:00;;;;;
197;193;2022-05-07 12:00:00;;;;;
198;194;2023-12-06 12:00:00;;;;;
199;195;2022-01-07 12:00:00;;;;;
200;196;2023-03-05 12:00:00;;;;;
201;197;2025-05-05 12:00:00;;;;;
202;198;2022-01-07 12:00:00;;;;;
203;199;2022-06-06 12:00:00;;;;;
204;200;2024-04-07 12:00:00;;;;;
205;201;2024-04-01 12:00:00;;;;;
206;202;2022-09-06 12:00:00;;;;;
207;203;2024-05-04 12:00:00;;;;;
208;204;2021-07-09 12:00:00;;;;;
209;205;2023-07-09 12:00:00;;;;;
210;206;2024-09-09 12:00:00;;;;;
211;207;2023-07-08 12:00:00;;;;;
212;208;2024-01-07 12:00:00;;;;;
213;209;2024-01-08 12:00:00;;;;;
214;210;2024-12-05 12:00:00;;;;;
215;211;2021-08-03 12:00:00;;;;;
216;212;2023-10-03 12:00:00;;;;;
217;213;2025-01-04 12:00:00;;;;;
218;214;2026-05-04 12:00:00;;;;;
219;215;2021-12-07 12:00:00;;;;;
220;216;2022-10-05 12:00:00;;;;;
221;217;2024-06-07 12:00:00;;;;;
222;218;2021-07-11 12:00:00;;;;;
223;219;2022-06-11 12:00:00;;;;;
224;220;2024-06-11 12:00:00;;;;;
225;221;2023-01-05 12:00:00;;;;;
226;222;2025-01-05 12:00:00;;;;;
227;223;2022-03-06 12:00:00;;;;;
228;224;2024-01-04 12:00:00;;;;;
229;225;2023-06-07 12:00:00;;;;;
230;226;2021-01-08 12:00:00;;;;;
231;227;2022-09-08 12:00:00;;;;;
232;228;2024-02-08 12:00:00;;;;;
233;229;2023-11-05 12:00:00;;;;;
234;230;2021-12-07 12:00:00;;;;;
235;231;2023-03-01 12:00:00;;;;;
236;232;2024-06-08 12:00:00;;;;;
237;233;2022-02-07 12:00:00;;;;;
238;234;2023-12-05 12:00:00;;;;;
239;235;2023-05-06 12:00:00;;;;;
240;236;2022-08-07 12:00:00;;;;;
241;237;2022-12-07 12:00:00;;;;;
242;238;2024-01-06 12:00:00;;;;;
243;239;2021-02-07 12:00:00;;;;;
244;240;2023-03-05 12:00:00;;;;;
245;241;2025-06-07 12:00:00;;;;;
246;242;2024-11-05 12:00:00;;;;;
247;243;2021-09-08 12:00:00;;;;;
248;244;2023-04-08 12:00:00;;;;;
249;245;2023-07-08 12:00:00;;;;;
250;246;2022-04-08 12:00:00;;;;;
251;247;2023-02-08 12:00:00;;;;;
252;248;2023-06-09 12:00:00;;;;;
253;249;2021-06-08 12:00:00;;;;;
254;250;2024-05-08 12:00:00;;;;;
255;251;2025-03-08 12:00:00;;;;;
256;252;2023-06-01 12:00:00;;;;;
257;253;2022-07-02 12:00:00;;;;;
258;254;2023-09-01 12:00:00;;;;;
259;255;2024-09-01 12:00:00;;;;;
260;256;2022-07-07 12:00:00;;;;;
261;257;2023-10-05 12:00:00;;;;;
262;258;2023-11-06 12:00:00;;;;;
263;259;2022-11-08 12:00:00;;;;;
264;260;2022-03-02 12:00:00;;;;;
265;261;2024-07-02 12:00:00;;;;;
266;262;2026-05-01 12:00:00;;;;;
267;263;2022-09-07 12:00:00;;;;;
268;264;2022-12-06 12:00:00;;;;;
269;265;2024-07-06 12:00:00;;;;;
270;266;2022-04-08 12:00:00;;;;;
271;267;2024-02-07 12:00:00;;;;;
272;268;2023-07-08 12:00:00;;;;;
273;269;2021-12-10 12:00:00;;;;;
274;270;2023-01-11 12:00:00;;;;;
275;271;2025-03-11 12:00:00;;;;;
276;272;2022-08-07 12:00:00;;;;;
277;273;2023-11-07 12:00:00;;;;;
278;274;2025-07-07 12:00:00;;;;;
279;275;2022-09-07 12:00:00;;;;;
280;276;2025-05-09 12:00:00;;;;;
281;277;2025-06-09 12:00:00;;;;;
282;278;2022-09-07 12:00:00;;;;;
283;279;2023-02-06 12:00:00;;;;;
284;280;2023-01-08 12:00:00;;;;;
285;281;2023-04-11 12:00:00;;;;;
286;282;2022-05-12 12:00:00;;;;;
287;283;2023-04-12 12:00:00;;;;;
288;284;2021-10-08 12:00:00;;;;;
289;285;2023-03-08 12:00:00;;;;;
290;286;2024-09-08 12:00:00;;;;;
291;287;2023-04-01 12:00:00;;;;;
292;288;2023-02-02 12:00:00;;;;;
293;289;2024-04-01 12:00:00;;;;;
294;290;2025-03-01 12:00:00;;;;;
295;291;2021-07-07 12:00:00;;;;;
296;292;2023-02-06 12:00:00;;;;;
297;293;2025-01-07 12:00:00;;;;;
298;294;2022-07-07 12:00:00;;;;;
299;295;2022-04-07 12:00:00;;;;;
300;296;2023-12-07 12:00:00;;;;;
301;297;2021-02-08 12:00:00;;;;;
302;298;2024-05-08 12:00:00;;;;;
303;299;2024-09-08 12:00:00;;;;;
304;300;2022-09-01 12:00:00;;;;;
305;301;2023-02-01 12:00:00;;;;;
306;302;2025-04-12 12:00:00;;;;;
307;303;2022-08-07 12:00:00;;;;;
308;304;2023-06-07 12:00:00;;;;;
309;305;2023-06-06 12:00:00;;;;;
310;306;2022-11-06 12:00:00;;;;;
311;307;2022-07-06 12:00:00;;;;;
312;308;2024-11-06 12:00:00;;;;;
313;309;2025-08-05 12:00:00;;;;;
314;310;2024-03-01 12:00:00;;;;;
315;311;2024-01-04 12:00:00;;;;;
316;312;2025-12-04 12:00:00;;;;;
317;313;2022-07-07 12:00:00;;;;;
318;314;2022-11-07 12:00:00;;;;;
319;315;2023-09-07 12:00:00;;;;;
320;316;2021-12-12 12:00:00;;;;;
321;317;2022-04-12 12:00:00;;;;;
322;318;2025-03-11 12:00:00;;;;;
323;319;2021-10-10 12:00:00;;;;;
324;320;2023-01-11 12:00:00;;;;;
325;321;2024-01-11 12:00:00;;;;;
326;322;2022-04-06 12:00:00;;;;;
327;323;2022-05-04 12:00:00;;;;;
328;324;2023-08-05 12:00:00;;;;;
329;325;2024-12-05 12:00:00;;;;;
330;326;2024-06-04 12:00:00;;;;;
331;327;2025-02-04 12:00:00;;;;;
332;328;2024-08-04 12:00:00;;;;;
333;329;2021-05-07 12:00:00;;;;;
334;330;2023-03-06 12:00:00;;;;;
335;331;2024-08-06 12:00:00;;;;;
336;332;2021-08-09 12:00:00;;;;;
337;333;2024-01-09 12:00:00;;;;;
338;334;2024-06-09 12:00:00;;;;;
339;335;2023-06-07 12:00:00;;;;;
340;336;2022-12-06 12:00:00;;;;;
341;337;2024-08-06 12:00:00;;;;;
342;338;2023-03-10 12:00:00;;;;;
343;339;2023-10-11 12:00:00;;;;;
344;340;2023-12-11 12:00:00;;;;;
345;341;2021-01-08 12:00:00;;;;;
346;342;2023-10-08 12:00:00;;;;;
347;343;2024-08-08 12:00:00;;;;;
348;344;2022-05-08 12:00:00;;;;;
349;345;2023-09-08 12:00:00;;;;;
350;346;2025-04-08 12:00:00;;;;;
351;347;2023-03-07 12:00:00;;;;;
352;348;2022-06-06 12:00:00;;;;;
353;349;2025-01-06 12:00:00;;;;;
354;350;2021-08-09 12:00:00;;;;;
355;351;2022-11-09 12:00:00;;;;;
356;352;2025-05-09 12:00:00;;;;;
357;353;2021-06-07 12:00:00;;;;;
358;354;2022-06-06 12:00:00;;;;;
359;355;2025-06-07 12:00:00;;;;;
360;356;2022-10-03 12:00:00;;;;;
361;357;2022-07-02 12:00:00;;;;;
362;358;2024-10-01 12:00:00;;;;;
363;359;2026-02-03 12:00:00;;;;;
364;360;2021-06-07 12:00:00;;;;;
365;361;2023-11-05 12:00:00;;;;;
366;362;2025-07-07 12:00:00;;;;;
367;363;2023-02-07 12:00:00;;;;;
368;364;2022-05-06 12:00:00;;;;;
369;365;2023-05-06 12:00:00;;;;;
370;366;2024-05-01 12:00:00;;;;;
371;367;2024-04-01 12:00:00;;;;;
372;368;2026-06-01 12:00:00;;;;;
373;369;2023-03-07 12:00:00;;;;;
374;370;2022-08-06 12:00:00;;;;;
375;371;2024-12-07 12:00:00;;;;;
376;372;2025-12-01 12:00:00;;;;;
377;373;2022-10-11 12:00:00;;;;;
378;374;2023-04-11 12:00:00;;;;;
379;375;2024-08-11 12:00:00;;;;;
380;376;2021-11-10 12:00:00;;;;;
381;377;2022-06-10 12:00:00;;;;;
382;378;2024-11-11 12:00:00;;;;;
383;379;2023-04-07 12:00:00;;;;;
384;380;2022-07-06 12:00:00;;;;;
385;381;2023-10-07 12:00:00;;;;;
386;382;2023-06-02 12:00:00;;;;;
387;383;2022-12-04 12:00:00;;;;;
388;384;2023-04-04 12:00:00;;;;;
389;111;2024-08-04 12:00:00;;;;;
390;385;2022-09-11 12:00:00;;;;;
391;386;2023-09-11 12:00:00;;;;;
392;387;2025-04-11 12:00:00;;;;;
393;388;2023-01-01 12:00:00;;;;;
394;389;2023-11-01 12:00:00;;;;;
395;390;2024-08-01 12:00:00;;;;;
396;391;2024-12-01 12:00:00;;;;;
397;392;2023-03-07 12:00:00;;;;;
398;393;2022-06-06 12:00:00;;;;;
399;394;2025-02-06 12:00:00;;;;;
400;395;2022-05-06 12:00:00;;;;;
401;396;2023-04-05 12:00:00;;;;;
402;397;2023-10-07 12:00:00;;;;;
403;398;2023-02-10 12:00:00;;;;;
404;399;2022-10-10 12:00:00;;;;;
405;400;2024-10-10 12:00:00;;;;;
406;401;2023-04-07 12:00:00;;;;;
407;402;2023-06-07 12:00:00;;;;;
408;403;2023-02-08 12:00:00;;;;;
409;380;2022-07-06 12:00:00;;;;;
410;404;2023-11-05 12:00:00;;;;;
411;405;2023-01-07 12:00:00;;;;;
412;406;2022-05-06 12:00:00;;;;;
413;407;2023-12-04 12:00:00;;;;;
414;408;2025-06-05 12:00:00;;;;;
415;409;2024-06-05 12:00:00;;;;;
416;410;2021-05-07 12:00:00;;;;;
417;411;2024-04-06 12:00:00;;;;;
418;412;2024-11-07 12:00:00;;;;;
419;413;2021-06-09 12:00:00;;;;;
420;414;2022-12-09 12:00:00;;;;;
421;415;2023-12-09 12:00:00;;;;;
422;416;2023-02-03 12:00:00;;;;;
423;417;2023-02-03 12:00:00;;;;;
424;418;2023-08-03 12:00:00;;;;;
425;419;2026-01-03 12:00:00;;;;;
426;420;2024-01-05 12:00:00;;;;;
427;421;2023-03-06 12:00:00;;;;;
428;422;2021-07-07 12:00:00;;;;;
429;423;2023-06-07 12:00:00;;;;;
430;424;2025-03-06 12:00:00;;;;;
431;425;2022-03-06 12:00:00;;;;;
432;426;2023-05-04 12:00:00;;;;;
433;427;2024-09-05 12:00:00;;;;;
434;428;2021-08-07 12:00:00;;;;;
435;429;2023-12-05 12:00:00;;;;;
436;430;2023-09-07 12:00:00;;;;;
437;431;2023-04-03 12:00:00;;;;;
438;432;2023-09-03 12:00:00;;;;;
439;433;2023-07-02 12:00:00;;;;;
440;434;2024-03-02 12:00:00;;;;;
441;435;2021-09-08 12:00:00;;;;;
442;436;2023-10-08 12:00:00;;;;;
443;437;2024-10-08 12:00:00;;;;;
444;438;2021-07-01 12:00:00;;;;;
445;439;2023-02-03 12:00:00;;;;;
446;440;2024-12-01 12:00:00;;;;;
447;441;2026-03-03 12:00:00;;;;;
448;442;2023-03-09 12:00:00;;;;;
449;443;2024-12-09 12:00:00;;;;;
450;444;2023-02-09 12:00:00;;;;;
451;445;2023-11-09 12:00:00;;;;;
452;446;2021-07-07 12:00:00;;;;;
453;447;2022-12-07 12:00:00;;;;;
454;448;2024-12-07 12:00:00;;;;;
455;449;2024-11-05 12:00:00;;;;;
456;450;2024-07-05 12:00:00;;;;;
457;451;2022-07-06 12:00:00;;;;;
458;83;2023-04-05 12:00:00;;;;;
459;94;2023-11-05 12:00:00;;;;;
460;58;2025-03-04 12:00:00;;;;;
461;452;2021-12-10 12:00:00;;;;;
462;453;2023-08-11 12:00:00;;;;;
463;454;2023-04-11 12:00:00;;;;;
464;455;2021-10-08 12:00:00;;;;;
465;456;2022-08-08 12:00:00;;;;;
466;457;2025-07-08 12:00:00;;;;;
467;458;2024-07-05 12:00:00;;;;;
468;459;2023-03-04 12:00:00;;;;;
469;460;2025-05-03 12:00:00;;;;;
470;461;2023-02-09 12:00:00;;;;;
471;462;2024-03-09 12:00:00;;;;;
472;463;2025-06-01 12:00:00;;;;;
473;464;2025-03-01 12:00:00;;;;;
474;465;2023-10-09 12:00:00;;;;;
475;466;2025-02-09 12:00:00;;;;;
476;467;2021-03-10 12:00:00;;;;;
477;468;2023-07-09 12:00:00;;;;;
478;469;2024-04-10 12:00:00;;;;;
479;470;2022-10-09 12:00:00;;;;;
480;471;2022-11-10 12:00:00;;;;;
481;472;2024-10-10 12:00:00;;;;;
482;473;2023-05-10 12:00:00;;;;;
483;474;2023-04-10 12:00:00;;;;;
484;475;2025-05-10 12:00:00;;;;;
485;476;2023-03-09 12:00:00;;;;;
486;477;2025-01-09 12:00:00;;;;;
487;478;2024-05-04 12:00:00;;;;;
488;479;2023-02-04 12:00:00;;;;;
489;480;2024-10-03 12:00:00;;;;;
490;481;2022-08-11 12:00:00;;;;;
491;482;2023-10-11 12:00:00;;;;;
492;483;2023-11-12 12:00:00;;;;;
493;484;2022-05-06 12:00:00;;;;;
494;485;2023-07-04 12:00:00;;;;;
495;486;2023-02-07 12:00:00;;;;;
496;487;2021-02-08 12:00:00;;;;;
497;488;2024-04-08 12:00:00;;;;;
498;489;2023-08-08 12:00:00;;;;;
499;490;2022-05-06 12:00:00;;;;;
500;491;2022-10-04 12:00:00;;;;;
501;492;2024-04-05 12:00:00;;;;;
502;493;2023-04-11 12:00:00;;;;;
503;494;2024-04-11 12:00:00;;;;;
504;495;2023-10-12 12:00:00;;;;;
505;496;2021-10-08 12:00:00;;;;;
506;497;2022-07-08 12:00:00;;;;;
507;498;2025-05-08 12:00:00;;;;;
508;499;2021-08-07 12:00:00;;;;;
509;500;2022-03-07 12:00:00;;;;;
510;501;2025-07-07 12:00:00;;;;;
511;502;2021-08-12 12:00:00;;;;;
512;503;2022-05-12 12:00:00;;;;;
513;504;2023-06-11 12:00:00;;;;;
514;505;2023-10-09 12:00:00;;;;;
515;506;2025-01-09 12:00:00;;;;;
516;507;2021-04-10 12:00:00;;;;;
517;508;2023-09-09 12:00:00;;;;;
518;509;2024-05-10 12:00:00;;;;;
519;510;2022-09-09 12:00:00;;;;;
520;511;2023-08-09 12:00:00;;;;;
521;512;2024-05-10 12:00:00;;;;;
522;513;2024-06-05 12:00:00;;;;;
523;514;2022-07-10 12:00:00;;;;;
524;515;2022-11-10 12:00:00;;;;;
525;516;2024-03-10 12:00:00;;;;;
526;517;2022-04-06 12:00:00;;;;;
527;518;2023-06-04 12:00:00;;;;;
528;519;2025-01-06 12:00:00;;;;;
529;520;2024-07-05 12:00:00;;;;;
530;521;2023-07-06 12:00:00;;;;;
531;522;2024-08-04 12:00:00;;;;;
532;523;2024-09-04 12:00:00;;;;;
533;524;2023-05-06 12:00:00;;;;;
534;525;2021-08-07 12:00:00;;;;;
535;526;2022-08-05 12:00:00;;;;;
536;527;2025-01-07 12:00:00;;;;;
537;528;2024-01-04 12:00:00;;;;;
538;529;2025-09-04 12:00:00;;;;;
539;530;2025-03-03 12:00:00;;;;;
540;531;2026-06-04 12:00:00;;;;;
541;532;2025-03-03 12:00:00;;;;;
542;533;2024-06-04 12:00:00;;;;;
543;534;2025-11-04 12:00:00;;;;;
544;535;2024-05-05 12:00:00;;;;;
545;536;2025-01-05 12:00:00;;;;;
546;537;2024-07-04 12:00:00;;;;;
547;538;2024-07-04 12:00:00;;;;;
548;539;2025-07-02 12:00:00;;;;;
549;540;2024-10-12 12:00:00;;;;;
550;541;2024-11-12 12:00:00;;;;;
551;542;2025-01-12 12:00:00;;;;;
